iteration,score
2997,24
2998,36
2999,26
3000,12
3001,20
3002,12
3003,18
3004,30
3005,22
3006,20
3007,22
3008,18
3009,24
3010,14
3011,14
3012,12
3013,32
3014,24
3015,24
3016,24
3017,20
3018,18
3019,24
3020,16
3021,28
3022,22
3023,34
3024,16
3025,18
3026,16
3027,14
3028,16
3029,18
3030,34
3031,34
3032,32
3033,36
3034,28
3035,18
3036,22
3037,12
3038,18
3039,20
3040,20
3041,20
3042,6
3043,20
3044,8
3045,34
3046,20
3047,30
3048,26
3049,18
3050,14
3051,30
3052,14
3053,24
3054,16
3055,22
3056,44
3057,14
3058,26
3059,10
3060,22
3061,24
3062,22
3063,22
3064,18
3065,24
3066,26
3067,24
3068,28
3069,2
3070,18
3071,12
3072,18
3073,26
3074,16
3075,12
3076,22
3077,18
3078,14
3079,20
3080,20
3081,22
3082,18
3083,18
3084,18
3085,22
3086,18
3087,18
3088,18
3089,14
3090,22
3091,18
3092,16
3093,28
3094,8
3095,14
3096,34
3097,20
3098,16
3099,22
3100,40
3101,10
3102,30
3103,14
3104,12
3105,28
3106,14
3107,30
3108,18
3109,32
3110,26
3111,32
3112,16
3113,12
3114,22
3115,22
3116,24
3117,18
3118,18
3119,18
3120,24
3121,26
3122,10
3123,18
3124,22
3125,20
3126,14
3127,14
3128,28
3129,20
3130,26
3131,10
3132,12
3133,26
3134,26
3135,16
3136,24
3137,24
3138,30
3139,24
3140,10
3141,24
3142,10
3143,28
3144,16
3145,14
3146,16
3147,34
3148,14
3149,20
3150,24
3151,36
3152,24
3153,22
3154,12
3155,14
3156,24
3157,12
3158,22
3159,30
3160,16
3161,26
3162,14
3163,22
3164,14
3165,22
3166,16
3167,26
3168,24
3169,18
3170,32
3171,24
3172,16
3173,34
3174,20
3175,16
3176,20
3177,24
3178,26
3179,32
3180,14
3181,20
3182,22
3183,26
3184,28
3185,26
3186,18
3187,18
3188,24
3189,18
3190,20
3191,14
3192,24
3193,16
3194,18
3195,14
3196,12
3197,16
3198,18
3199,2
3200,20
3201,28
3202,18
3203,16
3204,34
3205,22
3206,18
3207,30
3208,16
3209,26
3210,26
3211,32
3212,22
3213,24
3214,16
3215,30
3216,24
3217,14
3218,8
3219,24
3220,20
3221,14
3222,18
3223,14
3224,10
3225,12
3226,8
3227,34
3228,20
3229,18
3230,6
3231,34
3232,18
3233,14
3234,16
3235,26
3236,26
3237,14
3238,18
3239,26
3240,28
3241,10
3242,30
3243,22
3244,22
3245,16
3246,24
3247,18
3248,24
3249,22
3250,6
3251,14
3252,16
3253,24
3254,16
3255,32
3256,28
3257,22
3258,18
3259,16
3260,20
3261,24
3262,28
3263,22
3264,22
3265,26
3266,30
3267,30
3268,30
3269,20
3270,10
3271,20
3272,22
3273,26
3274,24
3275,24
3276,10
3277,12
3278,20
3279,20
3280,22
3281,18
3282,22
3283,34
3284,32
3285,14
3286,34
3287,18
3288,22
3289,30
3290,22
3291,16
3292,14
3293,4
3294,22
3295,30
3296,22
3297,28
3298,26
3299,18
3300,16
3301,24
3302,18
3303,28
3304,10
3305,18
3306,24
3307,26
3308,18
3309,14
3310,22
3311,32
3312,6
3313,34
3314,18
3315,20
3316,12
3317,20
3318,14
3319,26
3320,18
3321,20
3322,18
3323,38
3324,24
3325,18
3326,28
3327,30
3328,26
3329,18
3330,22
3331,26
3332,34
3333,16
3334,40
3335,12
3336,22
3337,18
3338,30
3339,14
3340,14
3341,24
3342,16
3343,18
3344,20
3345,14
3346,14
3347,28
3348,22
3349,20
3350,20
3351,22
3352,8
3353,28
3354,24
3355,12
3356,20
3357,22
3358,24
3359,26
3360,22
3361,18
3362,26
3363,24
3364,8
3365,22
3366,20
3367,22
3368,30
3369,24
3370,28
3371,24
3372,18
3373,16
3374,26
3375,28
3376,14
3377,18
3378,24
3379,26
3380,14
3381,22
3382,18
3383,36
3384,10
3385,24
3386,16
3387,30
3388,30
3389,8
3390,10
3391,16
3392,12
3393,12
3394,18
3395,28
3396,16
3397,28
3398,10
3399,28
3400,16
3401,26
3402,8
3403,24
3404,24
3405,18
3406,18
3407,16
3408,20
3409,28
3410,24
3411,14
3412,20
3413,12
3414,18
3415,14
3416,24
3417,18
3418,28
3419,20
3420,12
3421,12
3422,18
3423,30
3424,24
3425,22
3426,32
3427,22
3428,22
3429,10
3430,22
3431,10
3432,18
3433,24
3434,26
3435,18
3436,18
3437,26
3438,22
3439,18
3440,20
3441,26
3442,20
3443,24
3444,16
3445,20
3446,32
3447,30
3448,30
3449,20
3450,14
3451,24
3452,24
3453,32
3454,14
3455,24
3456,28
3457,18
3458,26
3459,18
3460,16
3461,16
3462,28
3463,12
3464,14
3465,12
3466,32
3467,20
3468,16
3469,12
3470,12
3471,22
3472,28
3473,14
3474,12
3475,34
3476,12
3477,24
3478,24
3479,20
3480,26
3481,18
3482,32
3483,18
3484,16
3485,22
3486,26
3487,14
3488,28
3489,26
3490,36
3491,30
3492,26
3493,20
3494,20
3495,22
3496,34
3497,18
3498,22
3499,26
3500,12
3501,18
3502,14
3503,26
3504,22
3505,18
3506,18
3507,26
3508,18
3509,6
3510,12
3511,18
3512,16
3513,30
3514,30
3515,26
3516,26
3517,30
3518,26
3519,16
3520,28
3521,16
3522,22
3523,20
3524,24
3525,16
3526,24
3527,14
3528,22
3529,10
3530,14
3531,28
3532,20
3533,26
3534,16
3535,22
3536,22
3537,24
3538,18
3539,18
3540,22
3541,26
3542,24
3543,14
3544,28
3545,14
3546,24
3547,20
3548,18
3549,20
3550,22
3551,14
3552,20
3553,22
3554,16
3555,30
3556,14
3557,12
3558,28
3559,22
3560,20
3561,14
3562,18
3563,14
3564,6
3565,28
3566,34
3567,16
3568,24
3569,20
3570,18
3571,20
3572,28
3573,4
3574,22
3575,26
3576,20
3577,22
3578,20
3579,14
3580,16
3581,20
3582,16
3583,34
3584,20
3585,26
3586,22
3587,14
3588,32
3589,20
3590,16
3591,22
3592,18
3593,22
3594,22
3595,18
3596,14
3597,22
3598,24
3599,28
3600,26
3601,8
3602,26
3603,14
3604,18
3605,14
3606,20
3607,10
3608,12
3609,20
3610,8
3611,12
3612,28
3613,38
3614,22
3615,22
3616,22
3617,32
3618,14
3619,28
3620,28
3621,14
3622,28
3623,34
3624,14
3625,10
3626,16
3627,14
3628,16
3629,18
3630,26
3631,20
3632,34
3633,20
3634,24
3635,30
3636,22
3637,22
3638,22
3639,26
3640,24
3641,28
3642,12
3643,12
3644,40
3645,24
3646,24
3647,20
3648,16
3649,16
3650,30
3651,18
3652,20
3653,24
3654,34
3655,10
3656,26
3657,30
3658,20
3659,26
3660,36
3661,12
3662,20
3663,30
3664,30
3665,14
3666,26
3667,32
3668,36
3669,22
3670,16
3671,20
3672,14
3673,14
3674,22
3675,14
3676,32
3677,26
3678,36
3679,24
3680,16
3681,16
3682,12
3683,18
3684,18
3685,28
3686,22
3687,16
3688,22
3689,12
3690,28
3691,20
3692,20
3693,30
3694,34
3695,20
3696,14
3697,20
3698,8
3699,12
3700,14
3701,22
3702,34
3703,16
3704,16
3705,26
3706,20
3707,24
3708,20
3709,24
3710,26
3711,30
3712,12
3713,18
3714,8
3715,30
3716,12
3717,32
3718,26
3719,22
3720,14
3721,16
3722,14
3723,20
3724,12
3725,30
3726,22
3727,22
3728,16
3729,30
3730,14
3731,32
3732,10
3733,26
3734,22
3735,24
3736,16
3737,24
3738,14
3739,18
3740,28
3741,14
3742,10
3743,12
3744,14
3745,26
3746,20
3747,28
3748,36
3749,14
3750,6
3751,34
3752,30
3753,22
3754,16
3755,20
3756,28
3757,28
3758,18
3759,20
3760,14
3761,10
3762,10
3763,24
3764,18
3765,24
3766,16
3767,22
3768,22
3769,24
3770,14
3771,18
3772,18
3773,24
3774,16
3775,34
3776,34
3777,20
3778,34
3779,14
3780,28
3781,14
3782,30
3783,30
3784,16
3785,20
3786,14
3787,14
3788,26
3789,18
3790,18
3791,26
3792,16
3793,24
3794,20
3795,34
3796,16
3797,10
3798,18
3799,18
3800,18
3801,20
3802,24
3803,18
3804,16
3805,34
3806,48
3807,77
3808,70
3809,83
3810,91
3811,104
3812,74
3813,2
3814,0
3815,16
3816,24
3817,20
3818,12
3819,8
3820,32
3821,32
3822,28
3823,12
3824,38
3825,16
3826,20
3827,20
3828,18
3829,20
3830,12
3831,28
3832,26
3833,28
3834,18
3835,20
3836,10
3837,20
3838,14
3839,18
3840,24
3841,12
3842,12
3843,26
3844,18
3845,20
3846,20
3847,16
3848,10
3849,12
3850,20
3851,26
3852,16
3853,26
3854,22
3855,22
3856,12
3857,24
3858,22
3859,10
3860,14
3861,30
3862,20
3863,20
3864,18
3865,26
3866,30
3867,26
3868,28
3869,12
3870,6
3871,26
3872,16
3873,22
3874,16
3875,22
3876,32
3877,32
3878,22
3879,14
3880,28
3881,16
3882,16
3883,12
3884,10
3885,20
3886,32
3887,26
3888,10
3889,18
3890,32
3891,18
3892,18
3893,10
3894,18
3895,12
3896,24
3897,20
3898,14
3899,30
3900,16
3901,22
3902,18
3903,32
3904,28
3905,16
3906,26
3907,24
3908,36
3909,16
3910,32
3911,22
3912,24
3913,40
3914,22
3915,30
3916,12
3917,24
3918,18
3919,20
3920,16
3921,20
3922,12
3923,16
3924,24
3925,12
3926,16
3927,28
3928,38
3929,30
3930,18
3931,32
3932,12
3933,20
3934,20
3935,30
3936,26
3937,30
3938,24
3939,18
3940,20
3941,18
3942,20
3943,14
3944,14
3945,40
3946,34
3947,18
3948,22
3949,20
3950,22
3951,16
3952,26
3953,22
3954,28
3955,20
3956,24
3957,20
3958,22
3959,22
3960,16
3961,16
3962,22
3963,20
3964,14
3965,28
3966,22
3967,28
3968,16
3969,20
3970,22
3971,28
3972,20
3973,26
3974,20
3975,22
3976,20
3977,30
3978,26
3979,16
3980,10
3981,28
3982,20
3983,10
3984,22
3985,24
3986,28
3987,16
3988,24
3989,30
3990,28
3991,22
3992,22
3993,12
3994,12
3995,20
3996,22
3997,22
3998,22
3999,22
4000,14
4001,34
4002,24
4003,26
4004,18
4005,28
4006,30
4007,8
4008,22
4009,16
4010,26
4011,12
4012,12
4013,8
4014,22
4015,28
4016,22
4017,16
4018,30
4019,10
4020,34
4021,16
4022,14
4023,16
4024,26
4025,38
4026,30
4027,12
4028,14
4029,14
4030,26
4031,14
4032,18
4033,16
4034,28
4035,16
4036,12
4037,10
4038,18
4039,22
4040,14
4041,18
4042,30
4043,16
4044,16
4045,14
4046,16
4047,24
4048,32
4049,18
4050,10
4051,32
4052,20
4053,18
4054,10
4055,26
4056,24
4057,16
4058,18
4059,16
4060,20
4061,14
4062,18
4063,22
4064,36
4065,22
4066,22
4067,24
4068,10
4069,16
4070,18
4071,20
4072,26
4073,20
4074,16
4075,26
4076,24
4077,18
4078,16
4079,32
4080,16
4081,26
4082,12
4083,26
4084,16
4085,14
4086,20
4087,20
4088,22
4089,8
4090,26
4091,16
4092,18
4093,24
4094,40
4095,14
4096,26
4097,26
4098,22
4099,14
4100,36
4101,18
4102,14
4103,26
4104,8
4105,26
4106,18
4107,20
4108,6
4109,20
4110,14
4111,22
4112,22
4113,12
4114,12
4115,4
4116,28
4117,34
4118,18
4119,18
4120,28
4121,20
4122,32
4123,8
4124,16
4125,16
4126,24
4127,26
4128,18
4129,26
4130,18
4131,34
4132,16
4133,28
4134,24
4135,30
4136,20
4137,24
4138,22
4139,18
4140,46
4141,16
4142,38
4143,20
4144,40
4145,30
4146,16
4147,12
4148,14
4149,24
4150,30
4151,18
4152,26
4153,16
4154,12
4155,28
4156,20
4157,24
4158,28
4159,28
4160,18
4161,30
4162,20
4163,20
4164,22
4165,26
4166,30
4167,22
4168,14
4169,26
4170,28
4171,24
4172,24
4173,28
4174,14
4175,28
4176,16
4177,26
4178,18
4179,30
4180,20
4181,16
4182,26
4183,18
4184,26
4185,18
4186,22
4187,24
4188,28
4189,16
4190,24
4191,20
4192,16
4193,12
4194,24
4195,32
4196,34
4197,30
4198,14
4199,22
4200,36
4201,14
4202,26
4203,28
4204,12
4205,22
4206,26
4207,26
4208,16
4209,20
4210,20
4211,10
4212,14
4213,16
4214,16
4215,24
4216,20
4217,20
4218,24
4219,22
4220,20
4221,22
4222,18
4223,20
4224,20
4225,24
4226,10
4227,10
4228,24
4229,12
4230,20
4231,10
4232,26
4233,18
4234,22
4235,8
4236,18
4237,26
4238,26
4239,14
4240,24
4241,38
4242,14
4243,18
4244,18
4245,14
4246,16
4247,26
4248,22
4249,10
4250,18
4251,26
4252,24
4253,30
4254,26
4255,26
4256,24
4257,26
4258,20
4259,28
4260,28
4261,16
4262,26
4263,24
4264,20
4265,18
4266,18
4267,10
4268,18
4269,20
4270,14
4271,14
4272,10
4273,26
4274,20
4275,18
4276,28
4277,38
4278,38
4279,38
4280,32
4281,16
4282,12
4283,18
4284,6
4285,14
4286,26
4287,26
4288,18
4289,16
4290,18
4291,16
4292,18
4293,16
4294,18
4295,40
4296,14
4297,14
4298,22
4299,18
4300,22
4301,20
4302,28
4303,12
4304,24
4305,20
4306,32
4307,10
4308,12
4309,28
4310,16
4311,26
4312,24
4313,24
4314,14
4315,24
4316,22
4317,20
4318,18
4319,14
4320,26
4321,22
4322,20
4323,28
4324,18
4325,10
4326,14
4327,28
4328,22
4329,24
4330,12
4331,20
4332,24
4333,24
4334,28
4335,30
4336,22
4337,10
4338,24
4339,18
4340,16
4341,16
4342,18
4343,24
4344,24
4345,34
4346,14
4347,16
4348,30
4349,22
4350,10
4351,22
4352,22
4353,20
4354,16
4355,14
4356,18
4357,14
4358,12
4359,36
4360,16
4361,22
4362,28
4363,18
4364,14
4365,12
4366,14
4367,20
4368,32
4369,14
4370,20
4371,24
4372,18
4373,30
4374,26
4375,14
4376,20
4377,12
4378,18
4379,24
4380,18
4381,14
4382,16
4383,30
4384,16
4385,34
4386,20
4387,22
4388,28
4389,34
4390,30
4391,10
4392,10
4393,12
4394,18
4395,20
4396,28
4397,36
4398,30
4399,16
4400,22
4401,36
4402,34
4403,20
4404,16
4405,14
4406,20
4407,24
4408,20
4409,20
4410,22
4411,10
4412,14
4413,26
4414,26
4415,14
4416,24
4417,26
4418,16
4419,26
4420,26
4421,22
4422,12
4423,12
4424,18
4425,12
4426,24
4427,6
4428,28
4429,26
4430,16
4431,20
4432,24
4433,18
4434,30
4435,20
4436,18
4437,18
4438,10
4439,26
4440,16
4441,20
4442,40
4443,16
4444,26
4445,14
4446,14
4447,20
4448,20
4449,14
4450,12
4451,14
4452,20
4453,18
4454,18
4455,16
4456,30
4457,30
4458,12
4459,16
4460,16
4461,14
4462,24
4463,32
4464,30
4465,28
4466,14
4467,24
4468,26
4469,14
4470,30
4471,12
4472,42
4473,30
4474,22
4475,12
4476,18
4477,28
4478,14
4479,8
4480,10
4481,18
4482,16
4483,18
4484,18
4485,14
4486,30
4487,32
4488,20
4489,42
4490,22
4491,12
4492,18
4493,24
4494,26
4495,40
4496,10
4497,26
4498,20
4499,28
4500,16
4501,16
4502,26
4503,32
4504,22
4505,18
4506,20
4507,18
4508,8
4509,22
4510,24
4511,16
4512,20
4513,26
4514,18
4515,26
4516,22
4517,16
4518,20
4519,30
4520,18
4521,18
4522,24
4523,22
4524,28
4525,22
4526,14
4527,20
4528,14
4529,20
4530,30
4531,34
4532,20
4533,24
4534,14
4535,30
4536,16
4537,22
4538,30
4539,26
4540,14
4541,26
4542,22
4543,26
4544,24
4545,20
4546,26
4547,28
4548,16
4549,22
4550,26
4551,22
4552,32
4553,14
4554,20
4555,28
4556,22
4557,30
4558,16
4559,10
4560,28
4561,20
4562,28
4563,16
4564,10
4565,12
4566,24
4567,26
4568,14
4569,20
4570,18
4571,22
4572,28
4573,18
4574,14
4575,12
4576,12
4577,14
4578,22
4579,22
4580,26
4581,20
4582,22
4583,26
4584,26
4585,14
4586,20
4587,14
4588,28
4589,18
4590,36
4591,22
4592,26
4593,18
4594,26
4595,28
4596,6
4597,22
4598,34
4599,18
4600,22
4601,20
4602,8
4603,8
4604,22
4605,28
4606,22
4607,26
4608,12
4609,12
4610,16
4611,28
4612,30
4613,20
4614,18
4615,22
4616,22
4617,16
4618,28
4619,20
4620,10
4621,24
4622,8
4623,20
4624,20
4625,18
4626,28
4627,10
4628,32
4629,32
4630,12
4631,10
4632,12
4633,26
4634,22
4635,14
4636,14
4637,16
4638,26
4639,18
4640,18
4641,14
4642,20
4643,6
4644,32
4645,20
4646,14
4647,14
4648,42
4649,20
4650,26
4651,18
4652,26
4653,24
4654,26
4655,16
4656,22
4657,12
4658,14
4659,28
4660,22
4661,20
4662,22
4663,16
4664,28
4665,18
4666,16
4667,36
4668,10
4669,24
4670,20
4671,12
4672,12
4673,22
4674,22
4675,10
4676,24
4677,28
4678,14
4679,20
4680,32
4681,14
4682,18
4683,16
4684,26
4685,18
4686,20
4687,24
4688,24
4689,18
4690,46
4691,20
4692,20
4693,10
4694,16
4695,18
4696,18
4697,28
4698,22
4699,10
4700,30
4701,20
4702,22
4703,30
4704,10
4705,20
4706,38
4707,16
4708,32
4709,22
4710,24
4711,22
4712,20
4713,12
4714,14
4715,24
4716,10
4717,8
4718,26
4719,18
4720,18
4721,26
4722,20
4723,12
4724,14
4725,30
4726,16
4727,28
4728,20
4729,12
4730,20
4731,18
4732,14
4733,20
4734,32
4735,18
4736,14
4737,22
4738,28
4739,26
4740,30
4741,24
4742,14
4743,20
4744,44
4745,18
4746,16
4747,20
4748,26
4749,24
4750,16
4751,26
4752,22
4753,14
4754,34
4755,12
4756,28
4757,22
4758,21
4759,43
4760,45
4761,52
4762,60
4763,86
4764,91
4765,104
4766,61
4767,8
4768,0
4769,18
4770,10
4771,22
4772,18
4773,18
4774,28
4775,18
4776,18
4777,20
4778,20
4779,22
4780,14
4781,22
4782,8
4783,26
4784,30
4785,26
4786,26
4787,20
4788,20
4789,32
4790,28
4791,22
4792,22
4793,24
4794,18
4795,14
4796,16
4797,14
4798,18
4799,10
4800,34
4801,20
4802,24
4803,22
4804,10
4805,14
4806,22
4807,28
4808,18
4809,16
4810,26
4811,32
4812,20
4813,22
4814,30
4815,10
4816,14
4817,14
4818,22
4819,28
4820,18
4821,2
4822,18
4823,12
4824,12
4825,18
4826,16
4827,14
4828,20
4829,30
4830,26
4831,28
4832,20
4833,18
4834,24
4835,22
4836,28
4837,14
4838,32
4839,24
4840,18
4841,2
4842,22
4843,16
4844,28
4845,20
4846,32
4847,18
4848,8
4849,14
4850,22
4851,30
4852,10
4853,16
4854,16
4855,20
4856,26
4857,24
4858,26
4859,14
4860,28
4861,22
4862,20
4863,20
4864,14
4865,18
4866,26
4867,18
4868,24
4869,26
4870,24
4871,20
4872,28
4873,20
4874,26
4875,22
4876,22
4877,32
4878,24
4879,12
4880,24
4881,24
4882,18
4883,24
4884,28
4885,30
4886,26
4887,26
4888,18
4889,18
4890,16
4891,24
4892,16
4893,22
4894,20
4895,22
4896,22
4897,18
4898,24
4899,20
4900,6
4901,18
4902,20
4903,22
4904,10
4905,10
4906,20
4907,14
4908,8
4909,30
4910,34
4911,20
4912,24
4913,26
4914,26
4915,12
4916,18
4917,24
4918,20
4919,26
4920,18
4921,36
4922,32
4923,18
4924,26
4925,16
4926,16
4927,26
4928,16
4929,26
4930,14
4931,12
4932,32
4933,16
4934,16
4935,26
4936,16
4937,16
4938,18
4939,16
4940,12
4941,20
4942,18
4943,12
4944,14
4945,22
4946,22
4947,16
4948,22
4949,12
4950,34
4951,26
4952,26
4953,16
4954,20
4955,16
4956,20
4957,28
4958,8
4959,24
4960,26
4961,32
4962,24
4963,20
4964,18
4965,22
4966,18
4967,18
4968,26
4969,32
4970,32
4971,20
4972,20
4973,22
4974,16
4975,18
4976,32
4977,36
4978,20
4979,16
4980,30
4981,30
4982,16
4983,20
4984,22
4985,16
4986,20
4987,18
4988,28
4989,28
4990,24
4991,26
4992,36
4993,30
4994,22
4995,26
4996,16
4997,38
4998,28
4999,12
5000,20
5001,18
5002,30
5003,24
5004,22
5005,24
5006,20
5007,20
5008,44
5009,22
5010,18
5011,18
5012,16
5013,16
5014,20
5015,26
5016,26
5017,48
5018,18
5019,22
5020,12
5021,16
5022,26
5023,18
5024,22
5025,12
5026,18
5027,20
5028,22
5029,22
5030,30
5031,12
5032,20
5033,30
5034,12
5035,26
5036,26
5037,20
5038,30
5039,8
5040,26
5041,22
5042,20
5043,16
5044,32
5045,18
5046,16
5047,28
5048,34
5049,22
5050,6
5051,28
5052,22
5053,14
5054,20
5055,14
5056,34
5057,24
5058,30
5059,18
5060,18
5061,20
5062,22
5063,14
5064,30
5065,32
5066,20
5067,20
5068,34
5069,24
5070,14
5071,24
5072,16
5073,16
5074,16
5075,26
5076,16
5077,18
5078,28
5079,30
5080,12
5081,16
5082,38
5083,26
5084,24
5085,14
5086,20
5087,18
5088,20
5089,10
5090,12
5091,8
5092,22
5093,22
5094,20
5095,26
5096,10
5097,12
5098,16
5099,18
5100,22
5101,18
5102,24
5103,18
5104,16
5105,30
5106,18
5107,12
5108,36
5109,14
5110,22
5111,26
5112,24
5113,22
5114,10
5115,20
5116,34
5117,22
5118,16
5119,34
5120,30
5121,22
5122,20
5123,24
5124,20
5125,22
5126,16
5127,24
5128,18
5129,20
5130,16
5131,22
5132,18
5133,16
5134,18
5135,24
5136,18
5137,12
5138,18
5139,26
5140,24
5141,18
5142,34
5143,18
5144,26
5145,42
5146,18
5147,22
5148,18
5149,24
5150,20
5151,16
5152,34
5153,28
5154,32
5155,10
5156,22
5157,20
5158,16
5159,24
5160,22
5161,8
5162,20
5163,18
5164,28
5165,24
5166,20
5167,22
5168,12
5169,40
5170,26
5171,22
5172,28
5173,28
5174,24
5175,20
5176,16
5177,16
5178,20
5179,26
5180,22
5181,32
5182,14
5183,24
5184,20
5185,30
5186,14
5187,30
5188,24
5189,16
5190,20
5191,18
5192,22
5193,26
5194,20
5195,18
5196,20
5197,16
5198,38
5199,12
5200,16
5201,26
5202,18
5203,18
5204,22
5205,30
5206,22
5207,32
5208,12
5209,26
5210,30
5211,22
5212,26
5213,20
5214,20
5215,18
5216,20
5217,20
5218,20
5219,16
5220,16
5221,22
5222,26
5223,18
5224,26
5225,28
5226,26
5227,18
5228,18
5229,28
5230,26
5231,18
5232,18
5233,14
5234,20
5235,12
5236,10
5237,22
5238,24
5239,24
5240,22
5241,28
5242,20
5243,18
5244,18
5245,20
5246,34
5247,24
5248,10
5249,20
5250,14
5251,12
5252,18
5253,20
5254,22
5255,18
5256,14
5257,18
5258,18
5259,26
5260,26
5261,18
5262,18
5263,20
5264,22
5265,16
5266,16
5267,22
5268,24
5269,26
5270,20
5271,12
5272,16
5273,26
5274,22
5275,16
5276,16
5277,20
5278,30
5279,16
5280,14
5281,24
5282,14
5283,14
5284,12
5285,8
5286,24
5287,16
5288,34
5289,28
5290,16
5291,22
5292,24
5293,16
5294,28
5295,14
5296,20
5297,14
5298,12
5299,36
5300,28
5301,30
5302,10
5303,16
5304,14
5305,20
5306,26
5307,38
5308,24
5309,28
5310,24
5311,22
5312,18
5313,20
5314,30
5315,12
5316,20
5317,14
5318,18
5319,8
5320,32
5321,16
5322,22
5323,16
5324,22
5325,14
5326,32
5327,14
5328,26
5329,10
5330,24
5331,22
5332,28
5333,14
5334,28
5335,30
5336,14
5337,22
5338,20
5339,14
5340,28
5341,20
5342,14
5343,18
5344,18
5345,20
5346,16
5347,18
5348,10
5349,22
5350,24
5351,26
5352,4
5353,26
5354,20
5355,24
5356,30
5357,24
5358,14
5359,14
5360,14
5361,30
5362,18
5363,12
5364,28
5365,20
5366,24
5367,32
5368,24
5369,24
5370,30
5371,22
5372,22
5373,14
5374,20
5375,24
5376,20
5377,34
5378,16
5379,22
5380,8
5381,12
5382,48
5383,14
5384,14
5385,28
5386,16
5387,16
5388,12
5389,24
5390,14
5391,14
5392,16
5393,16
5394,6
5395,32
5396,18
5397,14
5398,16
5399,18
5400,22
5401,16
5402,18
5403,20
5404,18
5405,24
5406,24
5407,16
5408,26
5409,12
5410,30
5411,18
5412,24
5413,22
5414,28
5415,16
5416,16
5417,22
5418,26
5419,26
5420,24
5421,12
5422,24
5423,22
5424,32
5425,18
5426,24
5427,12
5428,26
5429,14
5430,20
5431,18
5432,18
5433,24
5434,14
5435,30
5436,16
5437,24
5438,18
5439,12
5440,16
5441,16
5442,28
5443,18
5444,28
5445,18
5446,14
5447,18
5448,32
5449,26
5450,28
5451,22
5452,28
5453,12
5454,30
5455,22
5456,18
5457,34
5458,24
5459,28
5460,14
5461,28
5462,18
5463,22
5464,18
5465,26
5466,22
5467,16
5468,26
5469,14
5470,26
5471,16
5472,16
5473,8
5474,26
5475,22
5476,26
5477,24
5478,28
5479,24
5480,26
5481,20
5482,32
5483,34
5484,12
5485,38
5486,20
5487,22
5488,24
5489,30
5490,8
5491,12
5492,22
5493,18
5494,20
5495,16
5496,16
5497,20
5498,18
5499,20
5500,22
5501,20
5502,22
5503,24
5504,40
5505,22
5506,24
5507,16
5508,20
5509,12
5510,18
5511,20
5512,22
5513,30
5514,16
5515,16
5516,14
5517,26
5518,26
5519,14
5520,22
5521,14
5522,16
5523,12
5524,14
5525,18
5526,14
5527,20
5528,24
5529,14
5530,22
5531,38
5532,34
5533,26
5534,22
5535,26
5536,14
5537,20
5538,36
5539,16
5540,22
5541,18
5542,20
5543,16
5544,20
5545,12
5546,16
5547,24
5548,32
5549,32
5550,18
5551,24
5552,16
5553,18
5554,18
5555,22
5556,20
5557,20
5558,18
5559,16
5560,18
5561,16
5562,24
5563,20
5564,16
5565,22
5566,22
5567,20
5568,14
5569,24
5570,52
5571,22
5572,32
5573,30
5574,24
5575,16
5576,20
5577,30
5578,36
5579,24
5580,20
5581,14
5582,14
5583,14
5584,20
5585,12
5586,22
5587,12
5588,26
5589,14
5590,20
5591,18
5592,22
5593,12
5594,30
5595,26
5596,18
5597,24
5598,12
5599,20
5600,28
5601,26
5602,14
5603,22
5604,18
5605,12
5606,38
5607,6
5608,22
5609,24
5610,20
5611,18
5612,16
5613,14
5614,38
5615,14
5616,28
5617,28
5618,40
5619,26
5620,32
5621,26
5622,22
5623,12
5624,10
5625,14
5626,24
5627,16
5628,20
5629,10
5630,16
5631,44
5632,24
5633,18
5634,12
5635,18
5636,24
5637,26
5638,28
5639,24
5640,14
5641,22
5642,16
5643,18
5644,22
5645,24
5646,14
5647,18
5648,16
5649,20
5650,16
5651,20
5652,8
5653,20
5654,14
5655,18
5656,16
5657,8
5658,16
5659,10
5660,22
5661,26
5662,22
5663,22
5664,14
5665,14
5666,18
5667,14
5668,16
5669,10
5670,16
5671,6
5672,26
5673,24
5674,18
5675,18
5676,28
5677,28
5678,16
5679,24
5680,38
5681,34
5682,22
5683,16
5684,10
5685,22
5686,22
5687,16
5688,34
5689,26
5690,32
5691,28
5692,20
5693,12
5694,22
5695,24
5696,20
5697,24
5698,30
5699,10
5700,32
5701,28
5702,14
5703,24
5704,6
5705,22
5706,28
5707,24
5708,20
5709,29
5710,37
5711,38
5712,46
5713,63
5714,69
5715,86
5716,97
5717,97
5718,103
5719,29
5720,8
5721,0
5722,12
5723,22
5724,12
5725,32
5726,16
5727,22
5728,12
5729,4
5730,14
5731,16
5732,14
5733,18
5734,18
5735,20
5736,20
5737,20
5738,18
5739,30
5740,28
5741,16
5742,20
5743,6
5744,30
5745,22
5746,16
5747,20
5748,24
5749,14
5750,14
5751,16
5752,26
5753,18
5754,22
5755,24
5756,18
5757,28
5758,16
5759,18
5760,8
5761,26
5762,10
5763,28
5764,22
5765,30
5766,20
5767,32
5768,30
5769,28
5770,28
5771,12
5772,26
5773,22
5774,30
5775,20
5776,14
5777,22
5778,32
5779,16
5780,22
5781,12
5782,22
5783,16
5784,26
5785,22
5786,20
5787,26
5788,24
5789,10
5790,24
5791,14
5792,20
5793,20
5794,12
