iteration,reward
5789,18
5790,24
5791,28
5792,18
5793,26
5794,16
5795,16
5796,30
5797,18
5798,16
5799,14
5800,18
5801,20
5802,18
5803,16
5804,18
5805,16
5806,28
5807,34
5808,16
5809,26
5810,32
5811,22
5812,28
5813,34
5814,22
5815,16
5816,16
5817,20
5818,16
5819,38
5820,28
5821,24
5822,26
5823,22
5824,12
5825,12
5826,14
5827,12
5828,24
5829,26
5830,22
5831,24
5832,30
5833,6
5834,14
5835,20
5836,24
5837,22
5838,10
5839,18
5840,20
5841,24
5842,22
5843,14
5844,20
5845,28
5846,22
5847,18
5848,20
5849,18
5850,24
5851,26
5852,22
5853,28
5854,32
5855,18
5856,26
5857,12
5858,18
5859,6
5860,12
5861,18
5862,20
5863,24
5864,36
5865,26
5866,34
5867,18
5868,28
5869,24
5870,8
5871,26
5872,18
5873,28
5874,22
5875,18
5876,24
5877,22
5878,22
5879,18
5880,26
5881,24
5882,22
5883,14
5884,22
5885,38
5886,24
5887,30
5888,14
5889,12
5890,30
5891,34
5892,22
5893,22
5894,32
5895,24
5896,30
5897,14
5898,18
5899,12
5900,12
5901,36
5902,30
5903,18
5904,28
5905,32
5906,16
5907,22
5908,18
5909,18
5910,12
5911,22
5912,16
5913,20
5914,40
5915,14
5916,12
5917,30
5918,18
5919,32
5920,12
5921,22
5922,24
5923,28
5924,22
5925,12
5926,12
5927,22
5928,18
5929,22
5930,24
5931,14
5932,16
5933,16
5934,18
5935,14
5936,32
5937,28
5938,30
5939,26
5940,28
5941,26
5942,18
5943,26
5944,6
5945,18
5946,22
5947,12
5948,22
5949,14
5950,12
5951,26
5952,8
5953,20
5954,20
5955,20
5956,14
5957,32
5958,20
5959,36
5960,12
5961,20
5962,26
5963,24
5964,20
5965,16
5966,38
5967,26
5968,20
5969,20
5970,18
5971,32
5972,22
5973,24
5974,38
5975,24
5976,20
5977,24
5978,20
5979,26
5980,16
5981,24
5982,6
5983,20
5984,14
5985,14
5986,28
5987,24
5988,12
5989,26
5990,38
5991,16
5992,24
5993,18
5994,18
5995,20
5996,36
5997,16
5998,18
5999,22
6000,14
6001,26
6002,24
6003,16
6004,34
6005,26
6006,30
6007,16
6008,8
6009,20
6010,16
6011,20
6012,22
6013,22
6014,16
6015,30
6016,22
6017,12
6018,22
6019,32
6020,18
6021,22
6022,10
6023,34
6024,30
6025,28
6026,28
6027,14
6028,14
6029,30
6030,12
6031,14
6032,18
6033,22
6034,34
6035,8
6036,12
6037,18
6038,18
6039,20
6040,20
6041,20
6042,20
6043,24
6044,22
6045,20
6046,18
6047,32
6048,22
6049,26
6050,22
6051,16
6052,8
6053,30
6054,30
6055,18
6056,20
6057,20
6058,26
6059,24
6060,34
6061,6
6062,16
6063,30
6064,14
6065,28
6066,24
6067,22
6068,20
6069,18
6070,30
6071,16
6072,8
6073,32
6074,28
6075,24
6076,18
6077,12
6078,16
6079,46
6080,22
6081,12
6082,20
6083,18
6084,28
6085,14
6086,20
6087,14
6088,22
6089,16
6090,12
6091,24
6092,6
6093,16
6094,18
6095,26
6096,24
6097,18
6098,22
6099,10
6100,20
6101,30
6102,12
6103,20
6104,22
6105,34
6106,22
6107,16
6108,16
6109,12
6110,24
6111,18
6112,22
6113,22
6114,18
6115,14
6116,22
6117,18
6118,20
6119,16
6120,18
6121,22
6122,24
6123,20
6124,16
6125,36
6126,26
6127,16
6128,26
6129,18
6130,24
6131,16
6132,16
6133,20
6134,26
6135,24
6136,20
6137,22
6138,34
6139,20
6140,28
6141,26
6142,14
6143,22
6144,26
6145,16
6146,34
6147,18
6148,26
6149,20
6150,22
6151,16
6152,18
6153,42
6154,24
6155,22
6156,32
6157,20
6158,18
6159,36
6160,18
6161,32
6162,22
6163,28
6164,12
6165,24
6166,24
6167,24
6168,14
6169,16
6170,20
6171,18
6172,30
6173,16
6174,18
6175,28
6176,16
6177,18
6178,36
6179,10
6180,24
6181,26
6182,6
6183,32
6184,24
6185,18
6186,32
6187,20
6188,22
6189,18
6190,24
6191,20
6192,6
6193,28
6194,22
6195,16
6196,20
6197,12
6198,30
6199,20
6200,20
6201,16
6202,12
6203,14
6204,24
6205,20
6206,18
6207,28
6208,32
6209,20
6210,26
6211,20
6212,14
6213,28
6214,24
6215,14
6216,10
6217,16
6218,16
6219,18
6220,26
6221,26
6222,20
6223,22
6224,24
6225,32
6226,12
6227,18
6228,26
6229,22
6230,16
6231,28
6232,12
6233,24
6234,22
6235,14
6236,12
6237,26
6238,24
6239,18
6240,16
6241,18
6242,2
6243,30
6244,14
6245,16
6246,26
6247,24
6248,20
6249,18
6250,24
6251,8
6252,12
6253,14
6254,20
6255,18
6256,14
6257,30
6258,26
6259,16
6260,26
6261,26
6262,14
6263,14
6264,16
6265,20
6266,12
6267,18
6268,20
6269,34
6270,20
6271,16
6272,26
6273,28
6274,20
6275,14
6276,18
6277,14
6278,14
6279,22
6280,24
6281,26
6282,24
6283,16
6284,16
6285,26
6286,22
6287,22
6288,22
6289,30
6290,32
6291,24
6292,18
6293,24
6294,28
6295,22
6296,16
6297,20
6298,26
6299,24
6300,20
6301,14
6302,20
6303,14
6304,20
6305,18
6306,10
6307,26
6308,20
6309,8
6310,16
6311,12
6312,28
6313,16
6314,14
6315,20
6316,20
6317,18
6318,20
6319,20
6320,12
6321,20
6322,20
6323,22
6324,8
6325,20
6326,30
6327,28
6328,36
6329,20
6330,28
6331,14
6332,32
6333,20
6334,34
6335,26
6336,14
6337,12
6338,30
6339,22
6340,14
6341,22
6342,28
6343,20
6344,26
6345,8
6346,18
6347,20
6348,16
6349,26
6350,12
6351,28
6352,30
6353,14
6354,16
6355,24
6356,36
6357,20
6358,20
6359,12
6360,20
6361,12
6362,12
6363,26
6364,20
6365,22
6366,24
6367,20
6368,32
6369,18
6370,22
6371,26
6372,10
6373,14
6374,18
6375,26
6376,20
6377,14
6378,16
6379,14
6380,22
6381,34
6382,22
6383,18
6384,12
6385,26
6386,14
6387,18
6388,24
6389,26
6390,30
6391,22
6392,26
6393,12
6394,22
6395,34
6396,26
6397,20
6398,12
6399,20
6400,14
6401,8
6402,34
6403,24
6404,6
6405,22
6406,16
6407,14
6408,18
6409,26
6410,16
6411,20
6412,18
6413,22
6414,16
6415,16
6416,22
6417,38
6418,20
6419,20
6420,12
6421,24
6422,28
6423,22
6424,14
6425,28
6426,28
6427,16
6428,24
6429,22
6430,18
6431,22
6432,18
6433,14
6434,20
6435,8
6436,24
6437,24
6438,16
6439,10
6440,18
6441,26
6442,18
6443,18
6444,12
6445,30
6446,26
6447,18
6448,14
6449,20
6450,22
6451,16
6452,16
6453,20
6454,16
6455,18
6456,18
6457,18
6458,16
6459,26
6460,32
6461,18
6462,24
6463,14
6464,16
6465,14
6466,14
6467,30
6468,30
6469,16
6470,34
6471,26
6472,34
6473,14
6474,18
6475,24
6476,20
6477,12
6478,32
6479,26
6480,12
6481,32
6482,26
6483,12
6484,14
6485,12
6486,18
6487,22
6488,22
6489,20
6490,16
6491,18
6492,16
6493,32
6494,20
6495,16
6496,20
6497,8
6498,12
6499,20
6500,14
6501,14
6502,34
6503,14
6504,14
6505,18
6506,18
6507,14
6508,16
6509,16
6510,24
6511,14
6512,14
6513,20
6514,22
6515,16
6516,20
6517,30
6518,30
6519,30
6520,22
6521,6
6522,18
6523,28
6524,24
6525,28
6526,22
6527,18
6528,20
6529,26
6530,26
6531,26
6532,34
6533,18
6534,24
6535,20
6536,14
6537,20
6538,20
6539,20
6540,32
6541,14
6542,18
6543,24
6544,14
6545,20
6546,24
6547,22
6548,22
6549,34
6550,22
6551,26
6552,18
6553,26
6554,16
6555,14
6556,18
6557,16
6558,22
6559,24
6560,28
6561,20
6562,18
6563,24
6564,20
6565,28
6566,14
6567,22
6568,16
6569,12
6570,10
6571,12
6572,16
6573,20
6574,32
6575,12
6576,30
6577,24
6578,24
6579,20
6580,24
6581,22
6582,26
6583,22
6584,26
6585,24
6586,22
6587,26
6588,28
6589,24
6590,10
6591,14
6592,18
6593,22
6594,36
6595,26
6596,18
6597,20
6598,26
6599,12
6600,16
6601,20
6602,18
6603,18
6604,26
6605,36
6606,14
6607,22
6608,28
6609,26
6610,4
6611,28
6612,14
6613,18
6614,16
6615,28
6616,22
6617,24
6618,18
6619,16
6620,12
6621,26
6622,20
6623,20
6624,18
6625,30
6626,10
6627,18
6628,22
6629,22
6630,36
6631,20
6632,22
6633,28
6634,16
6635,34
6636,32
6637,16
6638,20
6639,20
6640,22
6641,16
6642,20
6643,24
6644,24
6645,20
6646,26
6647,20
6648,30
6649,16
6650,18
6651,12
6652,16
6653,32
6654,16
6655,12
6656,16
6657,28
6658,22
6659,24
6660,22
6661,10
6662,34
6663,20
6664,10
6665,14
6666,16
6667,18
6668,24
6669,31
6670,34
6671,46
6672,71
6673,72
6674,87
6675,93
6676,110
6677,20
6678,18
6679,0
6680,30
6681,16
6682,20
6683,30
6684,22
6685,32
6686,6
6687,20
6688,22
6689,20
6690,30
6691,36
6692,26
6693,22
6694,26
6695,16
6696,18
6697,30
6698,14
6699,22
6700,16
6701,18
6702,24
6703,24
6704,20
6705,20
6706,36
6707,24
6708,22
6709,6
6710,34
6711,14
6712,18
6713,24
6714,18
6715,26
6716,20
6717,16
6718,8
6719,28
6720,30
6721,30
6722,30
6723,26
6724,24
6725,30
6726,24
6727,18
6728,14
6729,14
6730,18
6731,16
6732,38
6733,28
6734,12
6735,26
6736,28
6737,24
6738,22
6739,14
6740,22
6741,24
6742,14
6743,26
6744,24
6745,20
6746,14
6747,18
6748,2
6749,18
6750,16
6751,16
6752,16
6753,12
6754,22
6755,24
6756,26
6757,24
6758,18
6759,36
6760,16
6761,14
6762,18
6763,26
6764,16
6765,30
6766,28
6767,24
6768,16
6769,32
6770,24
6771,8
6772,20
6773,12
6774,20
6775,12
6776,16
6777,16
6778,28
6779,28
6780,18
6781,12
6782,20
6783,14
6784,18
6785,12
6786,12
6787,30
6788,14
6789,24
6790,20
6791,16
6792,30
6793,30
6794,16
6795,12
6796,20
6797,10
6798,22
6799,16
6800,38
6801,18
6802,16
6803,18
6804,32
6805,16
6806,24
6807,14
6808,28
6809,24
6810,22
6811,22
6812,18
6813,20
6814,18
6815,20
6816,16
6817,10
6818,20
6819,26
6820,30
6821,14
6822,18
6823,24
6824,22
6825,14
6826,20
6827,22
6828,30
6829,28
6830,26
6831,22
6832,24
6833,24
6834,34
6835,34
6836,8
6837,10
6838,18
6839,16
6840,24
6841,8
6842,20
6843,26
6844,20
6845,10
6846,20
6847,18
6848,22
6849,38
6850,12
6851,26
6852,14
6853,20
6854,28
6855,14
6856,26
6857,14
6858,20
6859,12
6860,16
6861,26
6862,14
6863,24
6864,20
6865,20
6866,34
6867,14
6868,24
6869,14
6870,24
6871,28
6872,12
6873,18
6874,26
6875,16
6876,22
6877,22
6878,16
6879,16
6880,24
6881,26
6882,14
6883,26
6884,22
6885,20
6886,32
6887,14
6888,18
6889,16
6890,26
6891,24
6892,8
6893,16
6894,10
6895,20
6896,28
6897,18
6898,28
6899,24
6900,22
6901,14
6902,28
6903,16
6904,24
6905,20
6906,26
6907,24
6908,20
6909,38
6910,12
6911,16
6912,22
6913,26
6914,22
6915,18
6916,26
6917,20
6918,10
6919,22
6920,28
6921,22
6922,22
6923,12
6924,26
6925,14
6926,20
6927,12
6928,20
6929,24
6930,24
6931,26
6932,20
6933,20
6934,22
6935,18
6936,28
6937,28
6938,22
6939,30
6940,20
6941,30
6942,14
6943,24
6944,22
6945,14
6946,30
6947,30
6948,24
6949,18
6950,18
6951,20
6952,22
6953,26
6954,20
6955,12
6956,14
6957,20
6958,18
6959,6
6960,10
6961,28
6962,14
6963,18
6964,16
6965,24
6966,34
6967,26
6968,24
6969,22
6970,30
6971,16
6972,16
6973,14
6974,14
6975,28
6976,16
6977,18
6978,14
6979,8
6980,20
6981,24
6982,20
6983,10
6984,12
6985,24
6986,12
6987,30
6988,32
6989,10
6990,22
6991,16
6992,26
6993,20
6994,16
6995,8
6996,18
6997,22
6998,26
6999,24
7000,16
7001,22
7002,8
7003,28
7004,20
7005,18
7006,16
7007,24
7008,18
7009,10
7010,28
7011,22
7012,10
7013,16
7014,24
7015,20
7016,18
7017,16
7018,16
7019,14
7020,26
7021,26
7022,10
7023,20
7024,10
7025,22
7026,22
7027,16
7028,20
7029,22
7030,30
7031,26
7032,30
7033,20
7034,18
7035,28
7036,8
7037,26
7038,18
7039,20
7040,18
7041,26
7042,18
7043,16
7044,16
7045,16
7046,14
7047,20
7048,30
7049,20
7050,24
7051,20
7052,20
7053,24
7054,12
7055,16
7056,26
7057,28
7058,14
7059,14
7060,26
7061,30
7062,20
7063,28
7064,32
7065,20
7066,26
7067,24
7068,12
7069,16
7070,28
7071,10
7072,24
7073,22
7074,6
7075,20
7076,24
7077,24
7078,18
7079,16
7080,24
7081,18
7082,26
7083,30
7084,34
7085,14
7086,20
7087,26
7088,26
7089,24
7090,16
7091,22
7092,14
7093,14
7094,26
7095,28
7096,24
7097,24
7098,30
7099,12
7100,22
7101,30
7102,24
7103,18
7104,20
7105,22
7106,24
7107,20
7108,20
7109,18
7110,22
7111,22
7112,20
7113,24
7114,32
7115,16
7116,18
7117,22
7118,24
7119,24
7120,26
7121,24
7122,28
7123,18
7124,16
7125,16
7126,16
7127,14
7128,16
7129,10
7130,24
7131,24
7132,34
7133,26
7134,14
7135,20
7136,20
7137,22
7138,22
7139,18
7140,20
7141,28
7142,24
7143,10
7144,24
7145,22
7146,22
7147,22
7148,12
7149,26
7150,22
7151,34
7152,14
7153,20
7154,14
7155,12
7156,22
7157,22
7158,22
7159,14
7160,24
7161,24
7162,34
7163,14
7164,28
7165,20
7166,20
7167,24
7168,8
7169,16
7170,14
7171,16
7172,30
7173,26
7174,20
7175,38
7176,26
7177,16
7178,38
7179,18
7180,30
7181,26
7182,20
7183,18
7184,22
7185,20
7186,4
7187,28
7188,28
7189,20
7190,24
7191,28
7192,16
7193,24
7194,22
7195,18
7196,18
7197,18
7198,18
7199,18
7200,16
7201,16
7202,12
7203,20
7204,20
7205,26
7206,20
7207,26
7208,14
7209,26
7210,10
7211,20
7212,18
7213,12
7214,26
7215,28
7216,12
7217,18
7218,12
7219,22
7220,16
7221,26
7222,12
7223,14
7224,14
7225,22
7226,28
7227,16
7228,24
7229,8
7230,22
7231,24
7232,8
7233,20
7234,20
7235,18
7236,16
7237,18
7238,18
7239,20
7240,18
7241,22
7242,20
7243,22
7244,34
7245,16
7246,30
7247,22
7248,20
7249,12
7250,24
7251,26
7252,22
7253,22
7254,30
7255,32
7256,16
7257,32
7258,34
7259,16
7260,16
7261,24
7262,22
7263,20
7264,26
7265,20
7266,24
7267,22
7268,26
7269,16
7270,22
7271,16
7272,28
7273,12
7274,28
7275,22
7276,18
7277,22
7278,16
7279,24
7280,24
7281,30
7282,30
7283,16
7284,24
7285,32
7286,20
7287,14
7288,18
7289,30
7290,14
7291,18
7292,26
7293,18
7294,22
7295,24
7296,18
7297,20
7298,24
7299,24
7300,26
7301,28
7302,14
7303,22
7304,16
7305,20
7306,32
7307,32
7308,20
7309,18
7310,34
7311,30
7312,28
7313,20
7314,12
7315,24
7316,28
7317,10
7318,16
7319,24
7320,4
7321,20
7322,24
7323,10
7324,8
7325,20
7326,26
7327,18
7328,10
7329,22
7330,24
7331,24
7332,38
7333,26
7334,34
7335,10
7336,18
7337,18
7338,26
7339,22
7340,22
7341,14
7342,16
7343,22
7344,18
7345,8
7346,32
7347,26
7348,16
7349,22
7350,10
7351,18
7352,20
7353,24
7354,26
7355,40
7356,26
7357,18
7358,24
7359,28
7360,28
7361,36
7362,24
7363,10
7364,24
7365,22
7366,12
7367,22
7368,16
7369,22
7370,16
7371,26
7372,16
7373,38
7374,12
7375,30
7376,4
7377,26
7378,24
7379,24
7380,10
7381,14
7382,20
7383,18
7384,10
7385,16
7386,18
7387,8
7388,8
7389,20
7390,20
7391,20
7392,32
7393,26
7394,20
7395,18
7396,24
7397,12
7398,16
7399,24
7400,18
7401,14
7402,14
7403,16
7404,34
7405,20
7406,26
7407,16
7408,14
7409,24
7410,22
7411,20
7412,20
7413,14
7414,30
7415,26
7416,20
7417,20
7418,14
7419,20
7420,24
7421,20
7422,22
7423,26
7424,12
7425,16
7426,16
7427,16
7428,6
7429,28
7430,22
7431,28
7432,22
7433,26
7434,32
7435,30
7436,22
7437,18
7438,36
7439,34
7440,20
7441,20
7442,10
7443,24
7444,12
7445,20
7446,18
7447,20
7448,20
7449,24
7450,20
7451,30
7452,10
7453,22
7454,16
7455,22
7456,24
7457,22
7458,22
7459,42
7460,14
7461,20
7462,12
7463,26
7464,12
7465,10
7466,14
7467,24
7468,18
7469,10
7470,16
7471,36
7472,20
7473,16
7474,12
7475,14
7476,24
7477,16
7478,14
7479,26
7480,22
7481,20
7482,24
7483,30
7484,12
7485,26
7486,24
7487,16
7488,22
7489,24
7490,14
7491,20
7492,20
7493,28
7494,16
7495,14
7496,36
7497,22
7498,20
7499,30
7500,26
7501,22
7502,14
7503,24
7504,10
7505,24
7506,20
7507,6
7508,14
7509,20
7510,36
7511,18
7512,12
7513,32
7514,12
7515,18
7516,22
7517,12
7518,10
7519,12
7520,22
7521,16
7522,24
7523,20
7524,22
7525,30
7526,24
7527,24
7528,16
7529,22
7530,12
7531,20
7532,18
7533,22
7534,10
7535,36
7536,12
7537,16
7538,20
7539,20
7540,16
7541,22
7542,22
7543,14
7544,14
7545,28
7546,24
7547,14
7548,26
7549,26
7550,14
7551,22
7552,20
7553,10
7554,46
7555,36
7556,20
7557,16
7558,30
7559,16
7560,16
7561,22
7562,22
7563,30
7564,16
7565,20
7566,20
7567,24
7568,38
7569,20
7570,10
7571,16
7572,32
7573,32
7574,24
7575,16
7576,24
7577,28
7578,18
7579,16
7580,22
7581,20
7582,28
7583,32
7584,22
7585,26
7586,32
7587,12
7588,26
7589,22
7590,16
7591,28
7592,20
7593,12
7594,14
7595,24
7596,16
7597,30
7598,16
7599,50
7600,14
7601,34
7602,16
7603,14
7604,20
7605,20
7606,28
7607,22
7608,24
7609,28
7610,20
7611,38
7612,22
7613,20
7614,18
7615,20
7616,32
7617,18
7618,26
7619,24
7620,34
7621,16
7622,20
7623,18
7624,25
7625,35
7626,48
7627,68
7628,80
7629,102
7630,102
7631,78
7632,1
7633,0
7634,22
7635,30
7636,20
7637,20
7638,26
7639,16
7640,22
7641,16
7642,20
7643,20
7644,26
7645,10
7646,22
7647,14
7648,20
7649,20
7650,26
7651,24
7652,20
7653,28
7654,24
7655,16
7656,24
7657,22
7658,20
7659,6
7660,20
7661,22
7662,18
7663,32
7664,32
7665,24
7666,22
7667,14
7668,22
7669,24
7670,22
7671,20
7672,22
7673,18
7674,12
7675,18
7676,24
7677,18
7678,16
7679,18
7680,18
7681,18
7682,18
7683,28
7684,18
7685,22
7686,26
7687,16
7688,20
7689,46
7690,8
7691,28
7692,18
7693,24
7694,12
7695,16
7696,16
7697,30
7698,30
7699,18
7700,14
7701,20
7702,24
7703,14
7704,26
7705,14
7706,22
7707,18
7708,10
7709,22
7710,24
7711,22
7712,14
7713,14
7714,22
7715,16
7716,26
7717,16
7718,12
7719,24
7720,32
7721,18
7722,14
7723,18
7724,12
7725,12
7726,14
7727,26
7728,10
7729,12
7730,22
7731,18
7732,20
7733,16
7734,14
7735,32
7736,40
7737,24
7738,42
7739,24
7740,16
7741,28
7742,12
7743,18
7744,26
7745,22
7746,24
7747,22
7748,16
7749,16
7750,12
7751,8
7752,14
7753,22
7754,18
7755,20
7756,14
7757,14
7758,24
7759,24
7760,18
7761,20
7762,22
7763,42
7764,18
7765,14
7766,10
7767,22
7768,10
7769,8
7770,20
7771,14
7772,16
7773,18
7774,8
7775,26
7776,22
7777,22
7778,20
7779,20
7780,22
7781,20
7782,20
7783,32
7784,20
7785,22
7786,16
7787,22
7788,20
7789,20
7790,32
7791,26
7792,28
7793,18
7794,22
7795,26
7796,14
7797,28
7798,18
7799,18
7800,26
7801,20
7802,22
7803,32
7804,26
7805,12
7806,22
7807,22
7808,18
7809,28
7810,14
7811,34
7812,22
7813,28
7814,16
7815,18
7816,24
7817,24
7818,16
7819,28
7820,18
7821,12
7822,32
7823,12
7824,26
7825,34
7826,8
7827,36
7828,12
7829,20
7830,16
7831,24
7832,20
7833,18
7834,24
7835,24
7836,18
7837,20
7838,18
7839,22
7840,30
7841,14
7842,12
7843,12
7844,20
7845,32
7846,24
7847,24
7848,10
7849,10
7850,20
7851,28
7852,24
7853,24
7854,12
7855,30
7856,4
7857,22
7858,32
7859,32
7860,30
7861,14
7862,20
7863,30
7864,20
7865,30
7866,26
7867,16
7868,12
7869,32
7870,8
7871,26
7872,18
7873,28
7874,20
7875,6
7876,28
7877,22
7878,46
7879,18
7880,24
7881,24
7882,22
7883,12
7884,28
7885,26
7886,22
7887,30
7888,22
7889,34
7890,22
7891,16
7892,16
7893,10
7894,20
7895,12
7896,24
7897,20
7898,20
7899,12
7900,14
7901,42
7902,22
7903,12
7904,26
7905,16
7906,14
7907,16
7908,24
7909,24
7910,20
7911,16
7912,26
7913,16
7914,28
7915,26
7916,10
7917,30
7918,16
7919,36
7920,16
7921,14
7922,32
7923,14
7924,20
7925,16
7926,14
7927,24
7928,34
7929,12
7930,14
7931,22
7932,14
7933,20
7934,14
7935,16
7936,16
7937,30
7938,32
7939,36
7940,14
7941,18
7942,20
7943,8
7944,12
7945,26
7946,40
7947,18
7948,20
7949,16
7950,8
7951,24
7952,12
7953,24
7954,14
7955,22
7956,28
7957,14
7958,14
7959,26
7960,24
7961,28
7962,22
7963,22
7964,18
7965,20
7966,24
7967,22
7968,26
7969,24
7970,32
7971,12
7972,18
7973,20
7974,20
7975,12
7976,22
7977,22
7978,14
7979,12
7980,26
7981,26
7982,10
7983,22
7984,32
7985,20
7986,14
7987,16
7988,26
7989,10
7990,18
7991,22
7992,18
7993,16
7994,8
7995,12
7996,14
7997,24
7998,26
7999,26
8000,24
8001,28
8002,22
8003,20
8004,18
8005,8
8006,18
8007,12
8008,18
8009,24
8010,24
8011,14
8012,28
8013,32
8014,22
8015,16
8016,14
8017,12
8018,18
8019,26
8020,4
8021,18
8022,18
8023,36
8024,30
8025,12
8026,10
8027,28
8028,24
8029,10
8030,20
8031,22
8032,16
8033,18
8034,20
8035,28
8036,34
8037,26
8038,28
8039,12
8040,16
8041,18
8042,12
8043,28
8044,24
8045,22
8046,14
8047,14
8048,32
8049,22
8050,20
8051,18
8052,20
8053,12
8054,16
8055,30
8056,18
8057,36
8058,20
8059,46
8060,24
8061,34
8062,18
8063,12
8064,28
8065,24
8066,28
8067,22
8068,24
8069,8
8070,20
8071,22
8072,12
8073,20
8074,28
8075,26
8076,20
8077,22
8078,34
8079,18
8080,16
8081,16
8082,22
8083,20
8084,20
8085,28
8086,22
8087,16
8088,22
8089,10
8090,22
8091,24
8092,12
8093,18
8094,28
8095,14
8096,16
8097,24
8098,14
8099,14
8100,26
8101,12
8102,16
8103,8
8104,8
8105,18
8106,14
8107,20
8108,28
8109,10
8110,28
8111,28
8112,22
8113,22
8114,18
8115,22
8116,26
8117,6
8118,20
8119,20
8120,36
8121,12
8122,32
8123,18
8124,20
8125,22
8126,28
8127,30
8128,22
8129,18
8130,16
8131,26
8132,18
8133,28
8134,22
8135,26
8136,22
8137,26
8138,2
8139,24
8140,14
8141,26
8142,26
8143,14
8144,16
8145,16
8146,18
8147,18
8148,16
8149,20
8150,8
8151,26
8152,20
8153,12
8154,16
8155,24
8156,24
8157,8
8158,26
8159,24
8160,20
8161,24
8162,12
8163,12
8164,18
8165,18
8166,22
8167,10
8168,22
8169,20
8170,24
8171,34
8172,38
8173,14
8174,20
8175,22
8176,20
8177,30
8178,18
8179,32
8180,22
8181,20
8182,16
8183,26
8184,26
8185,24
8186,20
8187,18
8188,18
8189,24
8190,22
8191,28
8192,16
8193,24
8194,24
8195,16
8196,30
8197,32
8198,30
8199,18
8200,32
8201,32
8202,24
8203,32
8204,18
8205,20
8206,20
8207,16
8208,14
8209,22
8210,24
8211,10
8212,22
8213,26
8214,26
8215,22
8216,28
8217,36
8218,14
8219,24
8220,26
8221,40
8222,12
8223,32
8224,14
8225,22
8226,18
8227,24
8228,22
8229,22
8230,14
8231,10
8232,16
8233,18
8234,12
8235,24
8236,16
8237,22
8238,30
8239,16
8240,14
8241,8
8242,32
8243,28
8244,16
8245,18
8246,16
8247,26
8248,30
8249,26
8250,14
8251,14
8252,22
8253,20
8254,20
8255,20
8256,20
8257,20
8258,22
8259,36
8260,24
8261,18
8262,22
8263,26
8264,22
8265,26
8266,20
8267,22
8268,14
8269,12
8270,30
8271,18
8272,16
8273,18
8274,18
8275,18
8276,20
8277,28
8278,36
8279,26
8280,32
8281,26
8282,18
8283,26
8284,22
8285,12
8286,20
8287,24
8288,12
8289,26
8290,24
8291,24
8292,24
8293,10
8294,18
8295,26
8296,16
8297,12
8298,26
8299,26
8300,16
8301,14
8302,22
8303,16
8304,28
8305,24
8306,26
8307,36
8308,32
8309,28
8310,16
8311,22
8312,18
8313,26
8314,20
8315,22
8316,24
8317,18
8318,26
8319,20
8320,14
8321,18
8322,16
8323,18
8324,22
8325,14
8326,6
8327,12
8328,26
8329,14
8330,26
8331,20
8332,32
8333,26
8334,28
8335,28
8336,8
8337,24
8338,32
8339,18
8340,22
8341,30
8342,18
8343,26
8344,32
8345,20
8346,24
8347,24
8348,32
8349,18
8350,30
8351,34
8352,8
8353,20
8354,24
8355,24
8356,12
8357,32
8358,26
8359,22
8360,22
8361,14
8362,18
8363,24
8364,16
8365,34
8366,20
8367,22
8368,14
8369,20
8370,34
8371,22
8372,20
8373,24
8374,16
8375,12
8376,22
8377,34
8378,22
8379,12
8380,24
8381,18
8382,28
8383,30
8384,22
8385,20
8386,26
8387,18
8388,26
8389,34
8390,34
8391,26
8392,14
8393,26
8394,24
8395,16
8396,14
8397,16
8398,28
8399,28
8400,14
8401,22
8402,22
8403,22
8404,16
8405,12
8406,22
8407,10
8408,16
8409,30
8410,20
8411,18
8412,22
8413,26
8414,26
8415,18
8416,16
8417,10
8418,22
8419,38
8420,14
8421,20
8422,22
8423,8
8424,32
8425,38
8426,22
8427,20
8428,14
8429,20
8430,18
8431,16
8432,12
8433,12
8434,18
8435,26
8436,26
8437,22
8438,24
8439,26
8440,24
8441,18
8442,14
8443,18
8444,18
8445,26
8446,18
8447,26
8448,26
8449,16
8450,24
8451,18
8452,22
8453,16
8454,22
8455,24
8456,28
8457,28
8458,26
8459,10
8460,14
8461,18
8462,12
8463,20
8464,28
8465,14
8466,18
8467,18
8468,18
8469,30
8470,30
8471,16
8472,12
8473,22
8474,20
8475,20
8476,22
8477,22
8478,14
8479,22
8480,20
8481,16
8482,32
8483,14
8484,24
8485,22
8486,18
8487,24
8488,16
8489,26
8490,28
8491,10
8492,20
8493,40
8494,32
8495,22
8496,20
8497,16
8498,12
8499,16
8500,28
8501,16
8502,32
8503,22
8504,10
8505,24
8506,26
8507,10
8508,24
8509,10
8510,20
8511,18
8512,18
8513,10
8514,18
8515,28
8516,14
8517,20
8518,16
8519,24
8520,16
8521,18
8522,18
8523,30
8524,18
8525,34
8526,28
8527,24
8528,14
8529,16
8530,26
8531,16
8532,22
8533,24
8534,36
8535,30
8536,20
8537,20
8538,16
8539,22
8540,14
8541,24
8542,16
8543,28
8544,10
8545,18
8546,26
8547,36
8548,38
8549,32
8550,20
8551,16
8552,20
8553,12
8554,18
8555,10
8556,30
8557,10
8558,14
8559,20
8560,16
8561,24
8562,20
8563,18
8564,30
8565,20
8566,20
8567,28
8568,14
8569,20
8570,30
8571,12
8572,16
8573,18
8574,20
8575,20
8576,10
8577,30
8578,32
8579,62
8580,60
8581,71
8582,71
8583,82
8584,110
8585,106
8586,-43
