iteration,reward
5707,81
5708,85
5709,89
5710,95
5711,89
5712,85
5713,87
5714,85
5715,97
5716,89
5717,89
5718,79
5719,83
5720,91
5721,83
5722,89
5723,79
5724,81
5725,81
5726,97
5727,95
5728,89
5729,77
5730,103
5731,85
5732,85
5733,97
5734,85
5735,91
5736,79
5737,81
5738,89
5739,79
5740,75
5741,87
5742,79
5743,83
5744,101
5745,93
5746,87
5747,81
5748,81
5749,83
5750,79
5751,79
5752,87
5753,81
5754,83
5755,81
5756,91
5757,83
5758,77
5759,85
5760,77
5761,77
5762,87
5763,87
5764,93
5765,95
5766,83
5767,85
5768,85
5769,91
5770,91
5771,81
5772,93
5773,83
5774,93
5775,85
5776,81
5777,85
5778,83
5779,89
5780,75
5781,87
5782,87
5783,95
5784,81
5785,83
5786,81
5787,81
5788,85
5789,97
5790,85
5791,95
5792,75
5793,89
5794,91
5795,81
5796,75
5797,93
5798,89
5799,85
5800,87
5801,81
5802,85
5803,81
5804,83
5805,95
5806,95
5807,85
5808,83
5809,87
5810,93
5811,85
5812,95
5813,89
5814,89
5815,87
5816,87
5817,83
5818,77
5819,87
5820,81
5821,91
5822,91
5823,85
5824,77
5825,89
5826,95
5827,85
5828,93
5829,85
5830,87
5831,81
5832,93
5833,87
5834,87
5835,85
5836,93
5837,77
5838,87
5839,79
5840,87
5841,87
5842,89
5843,95
5844,77
5845,75
5846,87
5847,91
5848,93
5849,87
5850,79
5851,85
5852,79
5853,79
5854,79
5855,81
5856,87
5857,81
5858,85
5859,77
5860,91
5861,73
5862,83
5863,73
5864,91
5865,83
5866,83
5867,97
5868,91
5869,91
5870,85
5871,87
5872,81
5873,105
5874,85
5875,105
5876,81
5877,83
5878,89
5879,89
5880,79
5881,93
5882,93
5883,89
5884,89
5885,87
5886,91
5887,81
5888,91
5889,83
5890,99
5891,87
5892,87
5893,77
5894,81
5895,89
5896,103
5897,81
5898,89
5899,79
5900,91
5901,91
5902,81
5903,91
5904,85
5905,83
5906,95
5907,87
5908,113
5909,79
5910,83
5911,91
5912,85
5913,89
5914,93
5915,91
5916,83
5917,79
5918,81
5919,83
5920,83
5921,97
5922,87
5923,81
5924,85
5925,97
5926,85
5927,87
5928,87
5929,81
5930,79
5931,87
5932,91
5933,77
5934,83
5935,93
5936,89
5937,91
5938,73
5939,85
5940,81
5941,77
5942,83
5943,77
5944,91
5945,91
5946,79
5947,83
5948,85
5949,85
5950,95
5951,93
5952,83
5953,85
5954,83
5955,85
5956,89
5957,73
5958,95
5959,83
5960,89
5961,95
5962,83
5963,83
5964,89
5965,77
5966,89
5967,91
5968,85
5969,79
5970,83
5971,97
5972,85
5973,89
5974,79
5975,83
5976,83
5977,89
5978,77
5979,77
5980,85
5981,91
5982,81
5983,95
5984,77
5985,81
5986,87
5987,87
5988,91
5989,83
5990,79
5991,95
5992,87
5993,95
5994,75
5995,93
5996,77
5997,93
5998,87
5999,95
6000,89
6001,83
6002,75
6003,87
6004,89
6005,85
6006,97
6007,87
6008,95
6009,95
6010,81
6011,91
6012,97
6013,79
6014,97
6015,91
6016,85
6017,93
6018,85
6019,95
6020,89
6021,89
6022,85
6023,81
6024,91
6025,81
6026,85
6027,101
6028,81
6029,91
6030,83
6031,99
6032,91
6033,95
6034,85
6035,91
6036,81
6037,79
6038,87
6039,97
6040,97
6041,79
6042,89
6043,83
6044,77
6045,83
6046,81
6047,85
6048,83
6049,93
6050,101
6051,91
6052,85
6053,87
6054,79
6055,95
6056,87
6057,85
6058,83
6059,77
6060,91
6061,91
6062,91
6063,91
6064,89
6065,105
6066,79
6067,107
6068,73
6069,79
6070,85
6071,91
6072,77
6073,85
6074,87
6075,91
6076,85
6077,89
6078,85
6079,93
6080,79
6081,93
6082,89
6083,79
6084,85
6085,91
6086,89
6087,95
6088,85
6089,81
6090,83
6091,75
6092,83
6093,81
6094,83
6095,83
6096,89
6097,83
6098,81
6099,97
6100,91
6101,85
6102,81
6103,75
6104,83
6105,93
6106,93
6107,85
6108,89
6109,87
6110,91
6111,99
6112,83
6113,81
6114,73
6115,87
6116,93
6117,89
6118,79
6119,85
6120,93
6121,87
6122,91
6123,77
6124,75
6125,73
6126,81
6127,85
6128,97
6129,79
6130,93
6131,73
6132,73
6133,83
6134,87
6135,87
6136,83
6137,83
6138,83
6139,93
6140,93
6141,89
6142,83
6143,97
6144,85
6145,85
6146,87
6147,81
6148,85
6149,89
6150,83
6151,79
6152,81
6153,99
6154,81
6155,93
6156,85
6157,79
6158,77
6159,83
6160,87
6161,87
6162,69
6163,85
6164,85
6165,89
6166,83
6167,93
6168,85
6169,91
6170,91
6171,89
6172,83
6173,81
6174,79
6175,89
6176,77
6177,87
6178,83
6179,81
6180,79
6181,77
6182,89
6183,95
6184,87
6185,83
6186,93
6187,99
6188,89
6189,95
6190,91
6191,93
6192,77
6193,81
6194,77
6195,85
6196,79
6197,79
6198,85
6199,85
6200,85
6201,89
6202,79
6203,81
6204,81
6205,81
6206,101
6207,97
6208,89
6209,97
6210,91
6211,77
6212,77
6213,81
6214,91
6215,91
6216,85
6217,91
6218,79
6219,79
6220,91
6221,87
6222,87
6223,89
6224,87
6225,77
6226,87
6227,87
6228,85
6229,87
6230,85
6231,87
6232,91
6233,85
6234,85
6235,77
6236,91
6237,83
6238,95
6239,81
6240,91
6241,89
6242,77
6243,87
6244,85
6245,87
6246,89
6247,83
6248,87
6249,89
6250,79
6251,95
6252,85
6253,81
6254,79
6255,85
6256,85
6257,75
6258,79
6259,73
6260,85
6261,83
6262,91
6263,85
6264,95
6265,87
6266,81
6267,87
6268,85
6269,83
6270,87
6271,79
6272,85
6273,93
6274,85
6275,87
6276,97
6277,85
6278,97
6279,83
6280,81
6281,89
6282,89
6283,89
6284,89
6285,89
6286,83
6287,91
6288,85
6289,91
6290,93
6291,85
6292,83
6293,77
6294,95
6295,91
6296,91
6297,89
6298,87
6299,89
6300,79
6301,85
6302,91
6303,87
6304,85
6305,81
6306,81
6307,95
6308,87
6309,85
6310,81
6311,85
6312,87
6313,89
6314,95
6315,75
6316,93
6317,83
6318,87
6319,77
6320,81
6321,83
6322,101
6323,85
6324,79
6325,93
6326,101
6327,89
6328,91
6329,83
6330,91
6331,87
6332,85
6333,87
6334,87
6335,85
6336,77
6337,91
6338,81
6339,73
6340,81
6341,89
6342,81
6343,81
6344,85
6345,83
6346,81
6347,93
6348,79
6349,87
6350,83
6351,77
6352,79
6353,85
6354,95
6355,85
6356,89
6357,81
6358,99
6359,83
6360,93
6361,77
6362,89
6363,95
6364,91
6365,91
6366,85
6367,83
6368,87
6369,87
6370,79
6371,97
6372,77
6373,85
6374,89
6375,79
6376,85
6377,83
6378,81
6379,83
6380,95
6381,89
6382,71
6383,87
6384,89
6385,85
6386,77
6387,91
6388,103
6389,75
6390,81
6391,79
6392,91
6393,87
6394,85
6395,87
6396,93
6397,79
6398,79
6399,95
6400,99
6401,81
6402,87
6403,101
6404,91
6405,81
6406,83
6407,79
6408,83
6409,87
6410,87
6411,95
6412,89
6413,85
6414,89
6415,87
6416,91
6417,77
6418,81
6419,87
6420,81
6421,81
6422,85
6423,83
6424,83
6425,91
6426,77
6427,93
6428,95
6429,75
6430,79
6431,77
6432,81
6433,89
6434,81
6435,77
6436,83
6437,91
6438,101
6439,81
6440,81
6441,83
6442,99
6443,83
6444,93
6445,89
6446,99
6447,79
6448,87
6449,87
6450,95
6451,81
6452,81
6453,83
6454,83
6455,75
6456,95
6457,73
6458,83
6459,95
6460,87
6461,83
6462,89
6463,89
6464,89
6465,83
6466,85
6467,89
6468,81
6469,77
6470,101
6471,89
6472,91
6473,93
6474,83
6475,83
6476,89
6477,93
6478,87
6479,83
6480,91
6481,73
6482,93
6483,83
6484,91
6485,89
6486,79
6487,95
6488,89
6489,91
6490,91
6491,87
6492,101
6493,99
6494,103
6495,97
6496,89
6497,77
6498,101
6499,79
6500,85
6501,79
6502,97
6503,85
6504,97
6505,91
6506,43
6507,83
6508,89
6509,97
6510,81
6511,91
6512,85
6513,83
6514,83
6515,71
6516,87
6517,91
6518,85
6519,95
6520,91
6521,89
6522,83
6523,91
6524,93
6525,87
6526,91
6527,85
6528,77
6529,87
6530,81
6531,83
6532,83
6533,75
6534,95
6535,93
6536,89
6537,81
6538,77
6539,87
6540,81
6541,83
6542,87
6543,93
6544,93
6545,93
6546,81
6547,93
6548,77
6549,79
6550,81
6551,85
6552,87
6553,79
6554,81
6555,87
6556,83
6557,87
6558,81
6559,91
6560,93
6561,95
6562,93
6563,93
6564,87
6565,83
6566,85
6567,93
6568,87
6569,97
6570,99
6571,89
6572,77
6573,99
6574,87
6575,97
6576,91
6577,87
6578,91
6579,99
6580,83
6581,95
6582,87
6583,83
6584,87
6585,79
6586,81
6587,89
6588,85
6589,75
6590,91
6591,83
6592,85
6593,81
6594,81
6595,81
6596,91
6597,85
6598,91
6599,83
6600,83
6601,87
6602,89
6603,87
6604,97
6605,91
6606,91
6607,75
6608,89
6609,89
6610,77
6611,83
6612,73
6613,101
6614,71
6615,81
6616,87
6617,81
6618,83
6619,79
6620,87
6621,89
6622,85
6623,81
6624,91
6625,83
6626,81
6627,87
6628,89
6629,81
6630,99
6631,87
6632,79
6633,83
6634,85
6635,101
6636,87
6637,103
6638,83
6639,81
6640,83
6641,85
6642,93
6643,93
6644,85
6645,85
6646,93
6647,89
6648,93
6649,81
6650,75
6651,81
6652,81
6653,77
6654,91
6655,83
6656,91
6657,91
6658,83
6659,89
6660,97
6661,83
6662,81
6663,83
6664,81
6665,87
6666,83
6667,81
6668,90
6669,99
6670,8
6671,13
6672,0
6673,87
6674,73
6675,89
6676,85
6677,95
6678,83
6679,91
6680,79
6681,75
6682,79
6683,103
6684,79
6685,87
6686,97
6687,87
6688,81
6689,93
6690,79
6691,89
6692,81
6693,83
6694,81
6695,83
6696,93
6697,79
6698,93
6699,89
6700,85
6701,83
6702,89
6703,77
6704,73
6705,83
6706,85
6707,79
6708,93
6709,75
6710,93
6711,99
6712,71
6713,83
6714,95
6715,81
6716,79
6717,83
6718,81
6719,85
6720,85
6721,91
6722,85
6723,89
6724,93
6725,77
6726,93
6727,85
6728,99
6729,85
6730,97
6731,95
6732,85
6733,81
6734,85
6735,85
6736,81
6737,85
6738,81
6739,93
6740,81
6741,93
6742,95
6743,91
6744,93
6745,95
6746,87
6747,87
6748,83
6749,87
6750,101
6751,89
6752,79
6753,87
6754,81
6755,95
6756,77
6757,93
6758,85
6759,89
6760,87
6761,85
6762,89
6763,79
6764,79
6765,91
6766,81
6767,95
6768,89
6769,87
6770,87
6771,89
6772,77
6773,85
6774,89
6775,89
6776,87
6777,79
6778,77
6779,91
6780,87
6781,85
6782,85
6783,83
6784,83
6785,89
6786,85
6787,85
6788,83
6789,91
6790,81
6791,95
6792,91
6793,93
6794,91
6795,89
6796,95
6797,83
6798,81
6799,87
6800,83
6801,87
6802,89
6803,81
6804,81
6805,81
6806,85
6807,87
6808,85
6809,89
6810,91
6811,77
6812,87
6813,89
6814,93
6815,89
6816,81
6817,81
6818,89
6819,85
6820,85
6821,81
6822,93
6823,87
6824,91
6825,89
6826,77
6827,87
6828,85
6829,77
6830,89
6831,83
6832,97
6833,83
6834,87
6835,73
6836,85
6837,83
6838,93
6839,91
6840,85
6841,93
6842,75
6843,85
6844,89
6845,97
6846,81
6847,85
6848,89
6849,73
6850,81
6851,87
6852,79
6853,91
6854,85
6855,93
6856,81
6857,89
6858,77
6859,89
6860,85
6861,85
6862,93
6863,77
6864,93
6865,101
6866,93
6867,93
6868,93
6869,83
6870,91
6871,95
6872,77
6873,85
6874,81
6875,109
6876,79
6877,87
6878,89
6879,83
6880,81
6881,85
6882,87
6883,91
6884,77
6885,83
6886,85
6887,71
6888,69
6889,83
6890,79
6891,87
6892,97
6893,79
6894,87
6895,85
6896,81
6897,95
6898,93
6899,95
6900,79
6901,97
6902,87
6903,93
6904,95
6905,81
6906,81
6907,85
6908,81
6909,81
6910,95
6911,79
6912,87
6913,75
6914,93
6915,87
6916,85
6917,75
6918,89
6919,85
6920,89
6921,81
6922,81
6923,85
6924,101
6925,85
6926,87
6927,75
6928,93
6929,97
6930,97
6931,93
6932,81
6933,87
6934,89
6935,75
6936,89
6937,91
6938,91
6939,81
6940,83
6941,79
6942,89
6943,79
6944,87
6945,87
6946,71
6947,85
6948,75
6949,81
6950,101
6951,89
6952,83
6953,83
6954,81
6955,85
6956,81
6957,89
6958,77
6959,87
6960,79
6961,85
6962,89
6963,77
6964,95
6965,75
6966,89
6967,77
6968,81
6969,83
6970,85
6971,79
6972,91
6973,93
6974,89
6975,79
6976,77
6977,91
6978,81
6979,77
6980,89
6981,81
6982,85
6983,79
6984,91
6985,83
6986,99
6987,85
6988,83
6989,83
6990,89
6991,87
6992,81
6993,89
6994,95
6995,87
6996,79
6997,85
6998,89
6999,95
7000,87
7001,75
7002,83
7003,91
7004,85
7005,89
7006,73
7007,95
7008,85
7009,79
7010,83
7011,91
7012,77
7013,101
7014,93
7015,87
7016,85
7017,83
7018,81
7019,83
7020,83
7021,93
7022,89
7023,79
7024,91
7025,83
7026,81
7027,83
7028,87
7029,95
7030,81
7031,81
7032,83
7033,77
7034,101
7035,87
7036,75
7037,93
7038,85
7039,85
7040,91
7041,81
7042,85
7043,97
7044,77
7045,85
7046,93
7047,93
7048,101
7049,83
7050,89
7051,95
7052,87
7053,83
7054,85
7055,101
7056,91
7057,71
7058,81
7059,101
7060,79
7061,87
7062,81
7063,87
7064,85
7065,71
7066,87
7067,77
7068,79
7069,91
7070,95
7071,93
7072,109
7073,89
7074,77
7075,81
7076,89
7077,75
7078,85
7079,83
7080,85
7081,87
7082,87
7083,81
7084,97
7085,95
7086,91
7087,85
7088,95
7089,83
7090,79
7091,79
7092,91
7093,87
7094,75
7095,95
7096,95
7097,79
7098,87
7099,99
7100,87
7101,77
7102,89
7103,89
7104,85
7105,91
7106,85
7107,87
7108,87
7109,85
7110,89
7111,81
7112,91
7113,85
7114,81
7115,87
7116,85
7117,81
7118,85
7119,81
7120,91
7121,101
7122,87
7123,77
7124,93
7125,83
7126,95
7127,87
7128,87
7129,89
7130,87
7131,81
7132,81
7133,89
7134,83
7135,87
7136,83
7137,93
7138,87
7139,81
7140,91
7141,85
7142,83
7143,89
7144,79
7145,95
7146,75
7147,93
7148,95
7149,93
7150,81
7151,79
7152,93
7153,83
7154,85
7155,83
7156,79
7157,85
7158,87
7159,93
7160,81
7161,85
7162,83
7163,79
7164,101
7165,87
7166,93
7167,77
7168,83
7169,89
7170,87
7171,89
7172,77
7173,83
7174,95
7175,87
7176,83
7177,77
7178,91
7179,85
7180,87
7181,95
7182,79
7183,81
7184,77
7185,91
7186,85
7187,81
7188,101
7189,81
7190,81
7191,79
7192,93
7193,87
7194,87
7195,91
7196,93
7197,91
7198,77
7199,87
7200,85
7201,83
7202,71
7203,91
7204,87
7205,83
7206,93
7207,93
7208,87
7209,95
7210,81
7211,79
7212,81
7213,95
7214,83
7215,83
7216,85
7217,73
7218,79
7219,83
7220,83
7221,91
7222,87
7223,87
7224,93
7225,87
7226,89
7227,85
7228,93
7229,85
7230,93
7231,85
7232,75
7233,95
7234,79
7235,91
7236,87
7237,89
7238,85
7239,75
7240,83
7241,93
7242,93
7243,81
7244,89
7245,89
7246,97
7247,89
7248,93
7249,83
7250,89
7251,101
7252,93
7253,81
7254,87
7255,99
7256,89
7257,85
7258,89
7259,77
7260,87
7261,87
7262,89
7263,91
7264,97
7265,89
7266,89
7267,87
7268,83
7269,89
7270,79
7271,79
7272,101
7273,85
7274,91
7275,81
7276,81
7277,91
7278,89
7279,95
7280,79
7281,107
7282,89
7283,85
7284,89
7285,85
7286,87
7287,81
7288,85
7289,93
7290,83
7291,79
7292,99
7293,85
7294,81
7295,83
7296,97
7297,91
7298,85
7299,97
7300,87
7301,85
7302,85
7303,87
7304,77
7305,83
7306,79
7307,85
7308,91
7309,89
7310,81
7311,93
7312,91
7313,79
7314,85
7315,85
7316,83
7317,91
7318,83
7319,85
7320,93
7321,89
7322,81
7323,77
7324,95
7325,101
7326,91
7327,79
7328,105
7329,77
7330,97
7331,91
7332,89
7333,87
7334,87
7335,93
7336,91
7337,87
7338,89
7339,79
7340,85
7341,89
7342,85
7343,87
7344,97
7345,79
7346,83
7347,91
7348,91
7349,95
7350,97
7351,73
7352,93
7353,93
7354,93
7355,89
7356,93
7357,83
7358,83
7359,89
7360,79
7361,83
7362,89
7363,85
7364,83
7365,89
7366,77
7367,91
7368,95
7369,83
7370,81
7371,93
7372,87
7373,87
7374,75
7375,77
7376,77
7377,85
7378,89
7379,75
7380,85
7381,91
7382,77
7383,91
7384,87
7385,91
7386,87
7387,79
7388,97
7389,95
7390,83
7391,89
7392,93
7393,83
7394,91
7395,97
7396,79
7397,105
7398,83
7399,83
7400,81
7401,91
7402,87
7403,89
7404,87
7405,91
7406,83
7407,99
7408,89
7409,83
7410,93
7411,85
7412,81
7413,79
7414,93
7415,83
7416,103
7417,83
7418,83
7419,79
7420,107
7421,87
7422,79
7423,79
7424,83
7425,87
7426,91
7427,73
7428,87
7429,85
7430,81
7431,81
7432,95
7433,83
7434,95
7435,77
7436,91
7437,93
7438,87
7439,97
7440,79
7441,89
7442,89
7443,83
7444,79
7445,83
7446,85
7447,91
7448,89
7449,87
7450,87
7451,89
7452,87
7453,83
7454,99
7455,87
7456,83
7457,79
7458,81
7459,85
7460,83
7461,83
7462,89
7463,81
7464,83
7465,81
7466,99
7467,91
7468,89
7469,75
7470,75
7471,85
7472,85
7473,85
7474,73
7475,89
7476,81
7477,89
7478,85
7479,85
7480,85
7481,87
7482,89
7483,91
7484,89
7485,87
7486,83
7487,79
7488,95
7489,87
7490,89
7491,83
7492,89
7493,91
7494,93
7495,79
7496,81
7497,87
7498,81
7499,75
7500,87
7501,93
7502,75
7503,93
7504,77
7505,79
7506,77
7507,79
7508,95
7509,83
7510,75
7511,81
7512,79
7513,77
7514,89
7515,89
7516,89
7517,83
7518,95
7519,85
7520,89
7521,81
7522,91
7523,77
7524,89
7525,87
7526,81
7527,87
7528,81
7529,85
7530,79
7531,93
7532,89
7533,83
7534,79
7535,73
7536,89
7537,93
7538,83
7539,85
7540,87
7541,99
7542,93
7543,99
7544,79
7545,79
7546,83
7547,85
7548,83
7549,87
7550,83
7551,79
7552,83
7553,87
7554,79
7555,85
7556,81
7557,85
7558,89
7559,91
7560,87
7561,93
7562,95
7563,81
7564,83
7565,77
7566,77
7567,87
7568,83
7569,85
7570,83
7571,83
7572,89
7573,83
7574,87
7575,91
7576,93
7577,89
7578,89
7579,91
7580,101
7581,93
7582,95
7583,81
7584,89
7585,89
7586,85
7587,89
7588,95
7589,91
7590,83
7591,79
7592,97
7593,107
7594,81
7595,97
7596,85
7597,95
7598,81
7599,75
7600,95
7601,89
7602,87
7603,81
7604,93
7605,83
7606,89
7607,89
7608,89
7609,75
7610,93
7611,85
7612,83
7613,93
7614,85
7615,91
7616,89
7617,97
7618,93
7619,83
7620,95
7621,73
7622,93
7623,75
7624,89
7625,87
7626,91
7627,87
7628,93
7629,83
7630,89
7631,89
7632,93
7633,85
7634,83
7635,101
7636,87
7637,93
7638,89
7639,77
7640,85
7641,75
7642,73
7643,99
7644,87
7645,85
7646,83
7647,83
7648,85
7649,83
7650,83
7651,95
7652,72
7653,91
7654,85
7655,75
7656,87
7657,85
7658,75
7659,85
7660,77
7661,79
7662,77
7663,85
7664,81
7665,77
7666,85
7667,89
7668,83
7669,89
7670,79
7671,87
7672,79
7673,87
7674,99
7675,79
7676,81
7677,81
7678,91
7679,83
7680,85
7681,81
7682,97
7683,75
7684,99
7685,97
7686,79
7687,83
7688,89
7689,89
7690,87
7691,83
7692,81
7693,95
7694,103
7695,83
7696,85
7697,87
7698,89
7699,93
7700,85
7701,105
7702,77
7703,93
7704,94
7705,100
7706,-16
7707,22
7708,0
7709,81
7710,91
7711,81
7712,91
7713,89
7714,85
7715,77
7716,91
7717,83
7718,85
7719,87
7720,109
7721,87
7722,77
7723,87
7724,89
7725,85
7726,89
7727,79
7728,81
7729,87
7730,83
7731,87
7732,91
7733,77
7734,87
7735,83
7736,79
7737,87
7738,91
7739,97
7740,87
7741,81
7742,77
7743,89
7744,81
7745,105
7746,85
7747,85
7748,81
7749,85
7750,83
7751,83
7752,87
7753,87
7754,91
7755,83
7756,83
7757,91
7758,85
7759,89
7760,85
7761,85
7762,93
7763,93
7764,81
7765,91
7766,89
7767,81
7768,87
7769,83
7770,81
7771,89
7772,89
7773,85
7774,91
7775,83
7776,89
7777,91
7778,75
7779,91
7780,83
7781,95
7782,85
7783,87
7784,83
7785,87
7786,85
7787,93
7788,87
7789,87
7790,81
7791,95
7792,85
7793,77
7794,87
7795,89
7796,89
7797,85
7798,85
7799,87
7800,81
7801,83
7802,87
7803,81
7804,87
7805,81
7806,81
7807,83
7808,85
7809,83
7810,87
7811,87
7812,91
7813,85
7814,81
7815,79
7816,85
7817,81
7818,107
7819,83
7820,95
7821,89
7822,87
7823,89
7824,89
7825,77
7826,81
7827,87
7828,87
7829,79
7830,91
7831,85
7832,81
7833,79
7834,95
7835,85
7836,91
7837,85
7838,85
7839,99
7840,83
7841,89
7842,79
7843,93
7844,83
7845,85
7846,77
7847,79
7848,83
7849,89
7850,89
7851,79
7852,95
7853,103
7854,79
7855,93
7856,91
7857,91
7858,83
7859,89
7860,85
7861,83
7862,77
7863,73
7864,87
7865,89
7866,69
7867,97
7868,87
7869,83
7870,101
7871,75
7872,93
7873,79
7874,91
7875,87
7876,85
7877,95
7878,85
7879,81
7880,85
7881,77
7882,91
7883,83
7884,81
7885,81
7886,89
7887,87
7888,85
7889,85
7890,95
7891,97
7892,85
7893,81
7894,87
7895,81
7896,77
7897,89
7898,73
7899,73
7900,97
7901,101
7902,83
7903,87
7904,91
7905,87
7906,97
7907,95
7908,89
7909,79
7910,91
7911,89
7912,83
7913,79
7914,71
7915,77
7916,87
7917,83
7918,101
7919,91
7920,87
7921,91
7922,83
7923,83
7924,89
7925,77
7926,83
7927,89
7928,81
7929,77
7930,85
7931,81
7932,95
7933,91
7934,77
7935,91
7936,79
7937,79
7938,73
7939,91
7940,99
7941,73
7942,85
7943,101
7944,83
7945,95
7946,87
7947,83
7948,89
7949,85
7950,85
7951,83
7952,85
7953,91
7954,81
7955,91
7956,89
7957,83
7958,87
7959,85
7960,83
7961,83
7962,79
7963,83
7964,75
7965,77
7966,89
7967,85
7968,105
7969,83
7970,99
7971,85
7972,87
7973,83
7974,91
7975,91
7976,85
7977,87
7978,89
7979,81
7980,81
7981,95
7982,97
7983,75
7984,95
7985,99
7986,81
7987,95
7988,101
7989,85
7990,85
7991,89
7992,87
7993,91
7994,81
7995,81
7996,81
7997,93
7998,85
7999,77
8000,91
8001,81
8002,87
8003,83
8004,91
8005,93
8006,85
8007,89
8008,87
8009,79
8010,89
8011,101
8012,81
8013,97
8014,91
8015,91
8016,73
8017,93
8018,93
8019,81
8020,91
8021,89
8022,83
8023,87
8024,91
8025,97
8026,95
8027,89
8028,71
8029,89
8030,81
8031,77
8032,93
8033,89
8034,87
8035,95
8036,75
8037,83
8038,89
8039,83
8040,95
8041,91
8042,89
8043,87
8044,95
8045,81
8046,89
8047,87
8048,97
8049,79
8050,85
8051,81
8052,95
8053,87
8054,95
8055,83
8056,93
8057,79
8058,95
8059,79
8060,99
8061,87
8062,83
8063,89
8064,85
8065,89
8066,79
8067,83
8068,77
8069,79
8070,85
8071,83
8072,91
8073,85
8074,91
8075,83
8076,83
8077,91
8078,81
8079,91
8080,67
8081,79
8082,89
8083,89
8084,89
8085,89
8086,85
8087,91
8088,81
8089,81
8090,81
8091,79
8092,81
8093,85
8094,93
8095,77
8096,91
8097,81
8098,87
8099,75
8100,93
8101,91
8102,77
8103,95
8104,93
8105,87
8106,97
8107,91
8108,85
8109,83
8110,87
8111,79
8112,89
8113,71
8114,99
8115,85
8116,83
8117,89
8118,99
8119,83
8120,93
8121,85
8122,97
8123,85
8124,85
8125,85
8126,93
8127,87
8128,89
8129,103
8130,89
8131,101
8132,85
8133,83
8134,77
8135,85
8136,83
8137,89
8138,81
8139,75
8140,89
8141,73
8142,91
8143,91
8144,83
8145,85
8146,83
8147,97
8148,87
8149,99
8150,87
8151,95
8152,91
8153,89
8154,77
8155,101
8156,85
8157,93
8158,95
8159,95
8160,85
8161,75
8162,89
8163,91
8164,89
8165,91
8166,87
8167,77
8168,77
8169,89
8170,77
8171,81
8172,91
8173,89
8174,75
8175,89
8176,83
8177,91
8178,75
8179,83
8180,87
8181,85
8182,93
8183,83
8184,81
8185,99
8186,79
8187,105
8188,87
8189,81
8190,79
8191,97
8192,77
8193,87
8194,89
8195,79
8196,81
8197,87
8198,95
8199,89
8200,87
8201,83
8202,85
8203,83
8204,91
8205,79
8206,85
8207,95
8208,79
8209,87
8210,87
8211,77
8212,89
8213,89
8214,87
8215,79
8216,87
8217,97
8218,81
8219,85
8220,83
8221,89
8222,99
8223,97
8224,93
8225,85
8226,83
8227,93
8228,99
8229,83
8230,97
8231,77
8232,87
8233,83
8234,87
8235,87
8236,87
8237,89
8238,73
8239,85
8240,97
8241,87
8242,85
8243,83
8244,87
8245,87
8246,87
8247,89
8248,97
8249,89
8250,83
8251,83
8252,75
8253,79
8254,83
8255,87
8256,81
8257,93
8258,89
8259,97
8260,85
8261,83
8262,87
8263,85
8264,73
8265,91
8266,83
8267,93
8268,81
8269,85
8270,91
8271,93
8272,71
8273,91
8274,79
8275,81
8276,81
8277,83
8278,87
8279,77
8280,79
8281,95
8282,83
8283,87
8284,83
8285,85
8286,83
8287,81
8288,97
8289,75
8290,93
8291,89
8292,81
8293,83
8294,79
8295,83
8296,103
8297,85
8298,89
8299,93
8300,85
8301,91
8302,83
8303,87
8304,95
8305,95
8306,81
8307,89
8308,81
8309,95
8310,79
8311,87
8312,85
8313,89
8314,91
8315,83
8316,93
8317,93
8318,77
8319,85
8320,77
8321,83
8322,83
8323,91
8324,105
8325,85
8326,83
8327,101
8328,83
8329,91
8330,81
8331,79
8332,91
8333,87
8334,91
8335,93
8336,87
8337,89
8338,85
8339,81
8340,89
8341,99
8342,77
8343,79
8344,83
8345,81
8346,77
8347,89
8348,83
8349,75
8350,83
8351,79
8352,93
8353,95
8354,89
8355,83
8356,89
8357,83
8358,89
8359,83
8360,99
8361,85
8362,85
8363,89
8364,85
8365,83
8366,95
8367,83
8368,91
8369,83
8370,81
8371,91
8372,81
8373,73
8374,79
8375,79
8376,91
8377,79
8378,87
8379,91
8380,87
8381,89
8382,97
8383,83
8384,83
8385,81
8386,83
8387,87
8388,77
8389,77
8390,85
8391,91
8392,79
8393,79
8394,75
8395,83
8396,91
8397,79
8398,85
8399,85
8400,73
8401,93
8402,91
8403,89
8404,79
8405,87
8406,81
8407,73
8408,87
8409,83
8410,83
8411,77
8412,97
8413,89
8414,89
8415,95
8416,83
8417,87
8418,103
8419,83
8420,91
8421,89
8422,87
8423,89
8424,93
8425,93
8426,71
8427,89
8428,81
8429,93
8430,93
8431,93
8432,85
8433,89
8434,95
8435,75
8436,89
8437,81
8438,91
8439,81
8440,101
8441,75
8442,83
8443,91
8444,103
8445,89
8446,93
8447,87
8448,93
8449,89
8450,91
8451,83
8452,91
8453,77
8454,75
8455,85
8456,91
8457,87
8458,81
8459,83
8460,91
8461,83
8462,77
8463,81
8464,89
8465,81
8466,85
8467,83
8468,79
8469,85
8470,79
8471,91
8472,89
8473,95
8474,83
8475,105
8476,95
8477,91
8478,89
8479,89
8480,87
8481,83
8482,77
8483,83
8484,89
8485,83
8486,77
8487,77
8488,91
8489,89
8490,83
8491,99
8492,85
8493,95
8494,83
8495,83
8496,83
8497,89
8498,91
8499,91
8500,77
8501,79
8502,87
8503,89
8504,87
