iteration,score
2920,83
2921,93
2922,97
2923,91
2924,107
2925,93
2926,105
2927,85
2928,91
2929,85
2930,93
2931,105
2932,89
2933,87
2934,97
2935,93
2936,105
2937,99
2938,87
2939,-72
2940,-70
2941,99
2942,87
2943,93
2944,85
2945,91
2946,107
2947,101
2948,81
2949,93
2950,91
2951,105
2952,91
2953,93
2954,93
2955,93
2956,83
2957,85
2958,95
2959,93
2960,93
2961,-2
2962,105
2963,87
2964,89
2965,89
2966,105
2967,103
2968,91
2969,93
2970,91
2971,85
2972,91
2973,89
2974,-3
2975,75
2976,89
2977,87
2978,99
2979,99
2980,103
2981,97
2982,97
2983,93
2984,99
2985,83
2986,93
2987,105
2988,101
2989,43
2990,95
2991,87
2992,95
2993,95
2994,91
2995,93
2996,87
2997,87
2998,18
2999,81
3000,91
3001,83
3002,103
3003,93
3004,93
3005,97
3006,111
3007,103
3008,83
3009,93
3010,91
3011,97
3012,99
3013,93
3014,99
3015,93
3016,95
3017,13
3018,85
3019,95
3020,89
3021,93
3022,105
3023,105
3024,85
3025,89
3026,91
3027,89
3028,97
3029,101
3030,95
3031,95
3032,87
3033,95
3034,0
3035,95
3036,93
3037,97
3038,89
3039,85
3040,89
3041,87
3042,91
3043,83
3044,89
3045,89
3046,91
3047,89
3048,87
3049,95
3050,93
3051,101
3052,101
3053,87
3054,105
3055,85
3056,83
3057,87
3058,103
3059,87
3060,97
3061,-49
3062,95
3063,101
3064,111
3065,95
3066,101
3067,89
3068,87
3069,121
3070,87
3071,107
3072,85
3073,95
3074,77
3075,103
3076,101
3077,93
3078,87
3079,87
3080,95
3081,93
3082,97
3083,95
3084,95
3085,87
3086,93
3087,103
3088,101
3089,95
3090,93
3091,87
3092,91
3093,95
3094,93
3095,103
3096,99
3097,93
3098,83
3099,95
3100,87
3101,97
3102,103
3103,99
3104,89
3105,103
3106,93
3107,87
3108,97
3109,97
3110,93
3111,81
3112,89
3113,93
3114,101
3115,101
3116,97
3117,103
3118,93
3119,95
3120,89
3121,87
3122,91
3123,93
3124,91
3125,99
3126,97
3127,85
3128,99
3129,103
3130,107
3131,95
3132,89
3133,95
3134,99
3135,93
3136,89
3137,95
3138,-21
3139,97
3140,101
3141,91
3142,85
3143,111
3144,85
3145,101
3146,89
3147,103
3148,16
3149,86
3150,91
3151,93
3152,105
3153,95
3154,105
3155,93
3156,87
3157,93
3158,85
3159,91
3160,89
3161,99
3162,91
3163,89
3164,95
3165,93
3166,89
3167,105
3168,85
3169,101
3170,93
3171,-66
3172,85
3173,93
3174,91
3175,95
3176,101
3177,91
3178,107
3179,83
3180,97
3181,91
3182,93
3183,95
3184,87
3185,97
3186,85
3187,93
3188,103
3189,89
3190,85
3191,87
3192,103
3193,85
3194,87
3195,103
3196,91
3197,91
3198,87
3199,93
3200,91
3201,93
3202,97
3203,97
3204,93
3205,93
3206,93
3207,83
3208,97
3209,89
3210,83
3211,91
3212,93
3213,85
3214,97
3215,85
3216,91
3217,93
3218,85
3219,97
3220,95
3221,95
3222,91
3223,85
3224,93
3225,89
3226,99
3227,93
3228,87
3229,87
3230,101
3231,103
3232,99
3233,91
3234,101
3235,87
3236,36
3237,83
3238,93
3239,93
3240,89
3241,95
3242,101
3243,99
3244,91
3245,83
3246,93
3247,95
3248,97
3249,93
3250,83
3251,89
3252,95
3253,93
3254,95
3255,91
3256,81
3257,99
3258,105
3259,87
3260,87
3261,83
3262,91
3263,85
3264,99
3265,93
3266,109
3267,81
3268,99
3269,93
3270,87
3271,91
3272,85
3273,85
3274,97
3275,83
3276,99
3277,93
3278,97
3279,91
3280,93
3281,97
3282,105
3283,101
3284,99
3285,95
3286,89
3287,81
3288,105
3289,83
3290,105
3291,81
3292,93
3293,89
3294,81
3295,83
3296,107
3297,93
3298,111
3299,95
3300,93
3301,77
3302,85
3303,99
3304,85
3305,95
3306,95
3307,87
3308,91
3309,97
3310,107
3311,89
3312,85
3313,97
3314,87
3315,-17
3316,93
3317,107
3318,-41
3319,99
3320,105
3321,91
3322,93
3323,89
3324,97
3325,91
3326,99
3327,81
3328,87
3329,89
3330,99
3331,91
3332,95
3333,95
3334,-17
3335,95
3336,97
3337,95
3338,91
3339,83
3340,83
3341,97
3342,93
3343,111
3344,87
3345,91
3346,99
3347,93
3348,89
3349,89
3350,91
3351,99
3352,97
3353,95
3354,103
3355,93
3356,85
3357,95
3358,107
3359,87
3360,95
3361,59
3362,93
3363,81
3364,95
3365,91
3366,97
3367,109
3368,91
3369,95
3370,99
3371,83
3372,91
3373,101
3374,89
3375,-47
3376,93
3377,99
3378,85
3379,97
3380,111
3381,93
3382,91
3383,100
3384,69
3385,12
3386,0
3387,91
3388,109
3389,101
3390,89
3391,103
3392,89
3393,87
3394,103
3395,105
3396,97
3397,95
3398,87
3399,97
3400,101
3401,85
3402,85
3403,93
3404,95
3405,11
3406,91
3407,85
3408,103
3409,87
3410,85
3411,97
3412,87
3413,105
3414,38
3415,109
3416,91
3417,91
3418,99
3419,105
3420,89
3421,89
3422,95
3423,91
3424,101
3425,97
3426,101
3427,87
3428,97
3429,97
3430,97
3431,93
3432,93
3433,87
3434,103
3435,103
3436,89
3437,91
3438,91
3439,95
3440,97
3441,105
3442,89
3443,101
3444,97
3445,95
3446,99
3447,89
3448,99
3449,26
3450,99
3451,101
3452,107
3453,97
3454,91
3455,83
3456,91
3457,91
3458,99
3459,95
3460,85
3461,87
3462,91
3463,95
3464,93
3465,89
3466,107
3467,101
3468,99
3469,95
3470,97
3471,103
3472,107
3473,93
3474,85
3475,103
3476,87
3477,89
3478,63
3479,85
3480,95
3481,113
3482,9
3483,91
3484,107
3485,93
3486,91
3487,87
3488,99
3489,85
3490,89
3491,93
3492,87
3493,93
3494,89
3495,85
3496,85
3497,85
3498,95
3499,101
3500,85
3501,93
3502,99
3503,91
3504,87
3505,85
3506,89
3507,91
3508,89
3509,87
3510,91
3511,93
3512,103
3513,93
3514,93
3515,95
3516,103
3517,95
3518,97
3519,83
3520,95
3521,91
3522,87
3523,113
3524,93
3525,77
3526,97
3527,97
3528,89
3529,95
3530,87
3531,91
3532,89
3533,93
3534,81
3535,99
3536,95
3537,89
3538,101
3539,89
3540,107
3541,107
3542,87
3543,97
3544,87
3545,89
3546,87
3547,91
3548,93
3549,83
3550,89
3551,89
3552,89
3553,101
3554,89
3555,91
3556,89
3557,89
3558,103
3559,99
3560,99
3561,97
3562,83
3563,99
3564,89
3565,87
3566,91
3567,91
3568,93
3569,105
3570,99
3571,95
3572,81
3573,95
3574,89
3575,87
3576,91
3577,83
3578,85
3579,89
3580,95
3581,85
3582,95
3583,95
3584,91
3585,103
3586,89
3587,111
3588,87
3589,99
3590,93
3591,99
3592,99
3593,91
3594,97
3595,91
3596,93
3597,97
3598,95
3599,93
3600,89
3601,85
3602,81
3603,87
3604,91
3605,101
3606,103
3607,105
3608,99
3609,93
3610,91
3611,89
3612,97
3613,97
3614,91
3615,105
3616,89
3617,91
3618,83
3619,95
3620,97
3621,70
3622,97
3623,97
3624,93
3625,99
3626,95
3627,93
3628,93
3629,105
3630,89
3631,113
3632,87
3633,85
3634,105
3635,91
3636,99
3637,93
3638,95
3639,85
3640,93
3641,91
3642,101
3643,-16
3644,99
3645,83
3646,95
3647,89
3648,91
3649,89
3650,91
3651,83
3652,93
3653,103
3654,95
3655,95
3656,97
3657,97
3658,81
3659,97
3660,95
3661,91
3662,81
3663,83
3664,79
3665,91
3666,99
3667,89
3668,85
3669,89
3670,95
3671,97
3672,105
3673,89
3674,95
3675,87
3676,91
3677,97
3678,83
3679,101
3680,95
3681,99
3682,89
3683,91
3684,85
3685,105
3686,99
3687,99
3688,91
3689,85
3690,-23
3691,95
3692,95
3693,83
3694,99
3695,91
3696,95
3697,81
3698,83
3699,101
3700,81
3701,79
3702,89
3703,85
3704,103
3705,107
3706,93
3707,89
3708,97
3709,91
3710,93
3711,99
3712,111
3713,95
3714,89
3715,91
3716,89
3717,85
3718,95
3719,89
3720,91
3721,101
3722,93
3723,101
3724,93
3725,83
3726,93
3727,79
3728,87
3729,99
3730,93
3731,99
3732,103
3733,99
3734,99
3735,87
3736,97
3737,95
3738,93
3739,101
3740,87
3741,95
3742,99
3743,87
3744,103
3745,93
3746,99
3747,89
3748,83
3749,97
3750,93
3751,95
3752,105
3753,97
3754,105
3755,87
3756,91
3757,93
3758,109
3759,101
3760,97
3761,101
3762,93
3763,89
3764,91
3765,97
3766,89
3767,103
3768,93
3769,81
3770,89
3771,95
3772,85
3773,85
3774,85
3775,93
3776,89
3777,87
3778,103
3779,95
3780,83
3781,97
3782,97
3783,93
3784,101
3785,97
3786,99
3787,99
3788,87
3789,87
3790,103
3791,89
3792,91
3793,95
3794,87
3795,99
3796,93
3797,99
3798,101
3799,89
3800,93
3801,95
3802,93
3803,91
3804,107
3805,93
3806,113
3807,87
3808,91
3809,95
3810,89
3811,91
3812,105
3813,89
3814,93
3815,95
3816,91
3817,91
3818,95
3819,85
3820,89
3821,101
3822,87
3823,93
3824,103
3825,109
3826,77
3827,103
3828,93
3829,85
3830,91
3831,83
3832,93
3833,87
3834,87
3835,89
3836,97
3837,97
3838,97
3839,93
3840,87
3841,107
3842,97
3843,91
3844,99
3845,91
3846,95
3847,95
3848,87
3849,107
3850,87
3851,83
3852,83
3853,81
3854,87
3855,87
3856,89
3857,95
3858,93
3859,89
3860,81
3861,89
3862,89
3863,101
3864,85
3865,99
3866,101
3867,95
3868,117
3869,89
3870,95
3871,99
3872,93
3873,103
3874,91
3875,91
3876,87
3877,91
3878,101
3879,79
3880,103
3881,93
3882,6
3883,83
3884,93
3885,107
3886,95
3887,89
3888,95
3889,89
3890,93
3891,87
3892,89
3893,89
3894,97
3895,91
3896,99
3897,99
3898,83
3899,99
3900,87
3901,87
3902,89
3903,97
3904,89
3905,93
3906,95
3907,87
3908,103
3909,87
3910,101
3911,93
3912,89
3913,95
3914,85
3915,87
3916,95
3917,95
3918,93
3919,107
3920,101
3921,99
3922,93
3923,95
3924,91
3925,101
3926,91
3927,79
3928,93
3929,83
3930,97
3931,93
3932,89
3933,91
3934,91
3935,81
3936,95
3937,87
3938,85
3939,87
3940,83
3941,89
3942,105
3943,101
3944,99
3945,97
3946,95
3947,101
3948,93
3949,93
3950,91
3951,97
3952,95
3953,91
3954,107
3955,97
3956,91
3957,109
3958,89
3959,99
3960,105
3961,93
3962,99
3963,83
3964,101
3965,95
3966,93
3967,103
3968,77
3969,103
3970,83
3971,91
3972,87
3973,103
3974,101
3975,107
3976,87
3977,87
3978,93
3979,93
3980,91
3981,117
3982,93
3983,101
3984,97
3985,91
3986,95
3987,91
3988,31
3989,89
3990,95
3991,119
3992,91
3993,83
3994,89
3995,87
3996,95
3997,95
3998,105
3999,83
4000,87
4001,91
4002,97
4003,93
4004,79
4005,87
4006,87
4007,77
4008,101
4009,87
4010,83
4011,85
4012,93
4013,103
4014,103
4015,91
4016,89
4017,89
4018,97
4019,99
4020,89
4021,93
4022,93
4023,93
4024,89
4025,93
4026,97
4027,95
4028,95
4029,97
4030,91
4031,93
4032,87
4033,85
4034,93
4035,91
4036,99
4037,85
4038,93
4039,85
4040,91
4041,97
4042,101
4043,107
4044,97
4045,87
4046,91
4047,93
4048,91
4049,99
4050,95
4051,103
4052,91
4053,89
4054,91
4055,91
4056,93
4057,95
4058,95
4059,89
4060,85
4061,87
4062,81
4063,85
4064,95
4065,93
4066,95
4067,89
4068,89
4069,83
4070,89
4071,93
4072,99
4073,97
4074,99
4075,0
4076,109
4077,95
4078,87
4079,103
4080,97
4081,99
4082,91
4083,103
4084,87
4085,89
4086,105
4087,99
4088,101
4089,107
4090,83
4091,105
4092,83
4093,97
4094,95
4095,87
4096,93
4097,105
4098,95
4099,107
4100,89
4101,93
4102,91
4103,87
4104,93
4105,97
4106,91
4107,21
4108,99
4109,97
4110,87
4111,99
4112,91
4113,87
4114,83
4115,93
4116,109
4117,99
4118,93
4119,97
4120,99
4121,97
4122,85
4123,87
4124,97
4125,107
4126,97
4127,101
4128,93
4129,87
4130,101
4131,99
4132,87
4133,109
4134,93
4135,97
4136,87
4137,89
4138,89
4139,81
4140,89
4141,95
4142,93
4143,91
4144,89
4145,89
4146,97
4147,87
4148,91
4149,89
4150,93
4151,91
4152,87
4153,97
4154,83
4155,103
4156,95
4157,81
4158,91
4159,79
4160,95
4161,97
4162,85
4163,91
4164,99
4165,95
4166,103
4167,83
4168,85
4169,93
4170,103
4171,97
4172,89
4173,97
4174,93
4175,91
4176,91
4177,95
4178,87
4179,99
4180,99
4181,91
4182,91
4183,103
4184,95
4185,93
4186,91
4187,89
4188,95
4189,91
4190,89
4191,89
4192,91
4193,89
4194,85
4195,-58
4196,103
4197,95
4198,91
4199,105
4200,89
4201,89
4202,89
4203,93
4204,93
4205,81
4206,95
4207,93
4208,121
4209,91
4210,89
4211,91
4212,93
4213,105
4214,97
4215,87
4216,83
4217,87
4218,85
4219,95
4220,89
4221,97
4222,99
4223,99
4224,93
4225,89
4226,91
4227,101
4228,89
4229,99
4230,81
4231,89
4232,79
4233,95
4234,85
4235,95
4236,105
4237,93
4238,97
4239,105
4240,105
4241,95
4242,99
4243,93
4244,91
4245,97
4246,97
4247,81
4248,79
4249,87
4250,97
4251,93
4252,99
4253,101
4254,103
4255,89
4256,91
4257,87
4258,89
4259,89
4260,99
4261,89
4262,101
4263,95
4264,95
4265,93
4266,91
4267,95
4268,91
4269,93
4270,85
4271,87
4272,89
4273,93
4274,95
4275,97
4276,97
4277,95
4278,99
4279,103
4280,97
4281,83
4282,85
4283,93
4284,93
4285,87
4286,93
4287,97
4288,99
4289,91
4290,91
4291,95
4292,99
4293,79
4294,93
4295,97
4296,109
4297,95
4298,99
4299,87
4300,91
4301,83
4302,101
4303,87
4304,99
4305,97
4306,77
4307,101
4308,93
4309,109
4310,89
4311,97
4312,95
4313,99
4314,103
4315,99
4316,87
4317,109
4318,87
4319,97
4320,99
4321,89
4322,87
4323,99
4324,93
4325,89
4326,93
4327,93
4328,89
4329,97
4330,91
4331,111
4332,93
4333,89
4334,97
4335,87
4336,97
4337,109
4338,103
4339,85
4340,97
4341,103
4342,101
4343,81
4344,97
4345,85
4346,87
4347,103
4348,101
4349,89
4350,99
4351,95
4352,89
4353,91
4354,87
4355,91
4356,89
4357,99
4358,87
4359,81
4360,85
4361,107
4362,85
4363,105
4364,104
4365,11
4366,1
4367,0
4368,99
4369,97
4370,87
4371,99
4372,93
4373,89
4374,99
4375,91
4376,93
4377,85
4378,99
4379,93
4380,93
4381,89
4382,83
4383,91
4384,91
4385,85
4386,99
4387,91
4388,97
4389,83
4390,117
4391,97
4392,83
4393,85
4394,95
4395,97
4396,85
4397,103
4398,91
4399,101
4400,89
4401,89
4402,99
4403,93
4404,89
4405,89
4406,97
4407,87
4408,91
4409,91
4410,83
4411,97
4412,89
4413,95
4414,89
4415,91
4416,85
4417,95
4418,93
4419,85
4420,101
4421,89
4422,93
4423,115
4424,95
4425,99
4426,101
4427,89
4428,95
4429,79
4430,85
4431,91
4432,91
4433,97
4434,103
4435,97
4436,91
4437,93
4438,99
4439,93
4440,99
4441,99
4442,87
4443,95
4444,95
4445,103
4446,97
4447,103
4448,93
4449,89
4450,89
4451,87
4452,99
4453,89
4454,101
4455,95
4456,93
4457,95
4458,91
4459,91
4460,103
4461,101
4462,93
4463,99
4464,101
4465,93
4466,89
4467,93
4468,91
4469,91
4470,93
4471,99
4472,91
4473,89
4474,91
4475,89
4476,85
4477,87
4478,99
4479,101
4480,95
4481,87
4482,95
4483,83
4484,93
4485,97
4486,103
4487,93
4488,97
4489,99
4490,91
4491,85
4492,103
4493,93
4494,91
4495,91
4496,79
4497,99
4498,95
4499,87
4500,95
4501,97
4502,87
4503,89
4504,99
4505,91
4506,93
4507,99
4508,93
4509,81
4510,91
4511,105
4512,87
4513,97
4514,105
4515,95
4516,109
4517,95
4518,83
4519,99
4520,87
4521,91
4522,89
4523,95
4524,97
4525,87
4526,89
4527,101
4528,87
4529,91
4530,95
4531,87
4532,79
4533,93
4534,87
4535,93
4536,89
4537,89
4538,95
4539,87
4540,85
4541,95
4542,97
4543,93
4544,95
4545,99
4546,85
4547,89
4548,91
4549,87
4550,89
4551,93
4552,83
4553,107
4554,93
4555,89
4556,99
4557,89
4558,85
4559,91
4560,89
4561,95
4562,83
4563,95
4564,87
4565,101
4566,99
4567,95
4568,97
4569,95
4570,101
4571,91
4572,91
4573,93
4574,93
4575,99
4576,85
4577,87
4578,99
4579,91
4580,85
4581,105
4582,97
4583,89
4584,95
4585,99
4586,83
4587,87
4588,97
4589,103
4590,87
4591,95
4592,85
4593,111
4594,91
4595,87
4596,97
4597,89
4598,85
4599,97
4600,97
4601,111
4602,91
4603,91
4604,81
4605,95
4606,93
4607,99
4608,93
4609,89
4610,101
4611,87
4612,91
4613,93
4614,85
4615,99
4616,97
4617,97
4618,91
4619,91
4620,93
4621,85
4622,85
4623,89
4624,95
4625,93
4626,101
4627,99
4628,99
4629,95
4630,101
4631,93
4632,95
4633,105
4634,85
4635,89
4636,97
4637,99
4638,101
4639,99
4640,85
4641,95
4642,101
4643,89
4644,14
4645,83
4646,87
4647,93
4648,83
4649,95
4650,91
4651,91
4652,95
4653,99
4654,93
4655,105
4656,87
4657,95
4658,95
4659,93
4660,81
4661,89
4662,93
4663,93
4664,95
4665,87
4666,91
4667,93
4668,97
4669,113
4670,89
4671,93
4672,89
4673,89
4674,101
4675,91
4676,95
4677,101
4678,103
4679,87
4680,101
4681,95
4682,79
4683,93
4684,99
4685,105
4686,79
4687,119
4688,91
4689,109
4690,95
4691,107
4692,103
4693,105
4694,95
4695,85
4696,95
4697,105
4698,99
4699,93
4700,95
4701,95
4702,101
4703,103
4704,97
4705,93
4706,87
4707,95
4708,93
4709,89
4710,103
4711,95
4712,97
4713,99
4714,97
4715,91
4716,109
4717,85
4718,103
4719,89
4720,97
4721,97
4722,99
4723,101
4724,89
4725,93
4726,101
4727,93
4728,83
4729,89
4730,99
4731,95
4732,-6
4733,103
4734,89
4735,91
4736,85
4737,89
4738,85
4739,95
4740,93
4741,89
4742,91
4743,89
4744,99
4745,83
4746,91
4747,99
4748,93
4749,107
4750,107
4751,103
4752,93
4753,87
4754,85
4755,91
4756,103
4757,91
4758,101
4759,99
4760,95
4761,89
4762,105
4763,81
4764,97
4765,103
4766,95
4767,99
4768,95
4769,83
4770,95
4771,99
4772,87
4773,91
4774,95
4775,85
4776,93
4777,97
4778,83
4779,93
4780,101
4781,89
4782,99
4783,91
4784,93
4785,99
4786,95
4787,101
4788,93
4789,93
4790,87
4791,89
4792,99
4793,91
4794,14
4795,87
4796,91
4797,99
4798,87
4799,105
4800,97
4801,101
4802,87
4803,97
4804,95
4805,95
4806,97
4807,99
4808,89
4809,95
4810,97
4811,105
4812,85
4813,103
4814,103
4815,93
4816,87
4817,89
4818,87
4819,101
4820,95
4821,81
4822,91
4823,109
4824,93
4825,93
4826,95
4827,97
4828,91
4829,105
4830,99
4831,91
4832,87
4833,105
4834,101
4835,101
4836,89
4837,97
4838,91
4839,111
4840,91
4841,93
4842,85
4843,93
4844,91
4845,97
4846,99
4847,91
4848,87
4849,87
4850,95
4851,87
4852,89
4853,93
4854,93
4855,103
4856,83
4857,91
4858,85
4859,99
4860,95
4861,95
4862,95
4863,105
4864,85
4865,85
4866,97
4867,99
4868,91
4869,95
4870,95
4871,95
4872,87
4873,93
4874,107
4875,95
4876,95
4877,101
4878,83
4879,91
4880,99
4881,95
4882,105
4883,95
4884,97
4885,87
4886,91
4887,89
4888,101
4889,93
4890,91
4891,97
4892,85
4893,97
4894,97
4895,85
4896,87
4897,97
4898,93
4899,-14
4900,103
4901,93
4902,89
4903,93
4904,95
4905,89
4906,99
4907,103
4908,87
4909,89
4910,89
4911,83
4912,93
4913,89
4914,103
4915,101
4916,91
4917,95
4918,87
4919,79
4920,93
4921,97
4922,99
4923,91
4924,91
4925,9
4926,103
4927,97
4928,93
4929,87
4930,101
4931,101
4932,87
4933,93
4934,97
4935,87
4936,97
4937,99
4938,95
4939,87
4940,91
4941,101
4942,87
4943,101
4944,87
4945,85
4946,103
4947,87
4948,109
4949,85
4950,97
4951,83
4952,95
4953,99
4954,95
4955,97
4956,101
4957,93
4958,83
4959,93
4960,83
4961,101
4962,97
4963,85
4964,101
4965,101
4966,93
4967,95
4968,97
4969,95
4970,103
4971,105
4972,95
4973,87
4974,101
4975,97
4976,107
4977,89
4978,91
4979,91
4980,91
4981,85
4982,83
4983,53
4984,97
4985,1
4986,89
4987,109
4988,99
4989,97
4990,101
4991,93
4992,83
4993,83
4994,85
4995,97
4996,95
4997,89
4998,91
4999,85
5000,99
5001,99
5002,97
5003,87
5004,91
5005,87
5006,93
5007,87
5008,87
5009,99
5010,95
5011,85
5012,85
5013,91
5014,95
5015,91
5016,32
5017,87
5018,91
5019,97
5020,89
5021,91
5022,97
5023,87
5024,83
5025,99
5026,89
5027,99
5028,83
5029,77
5030,113
5031,72
5032,113
5033,113
5034,87
5035,83
5036,97
5037,107
5038,103
5039,89
5040,99
5041,101
5042,101
5043,89
5044,95
5045,101
5046,97
5047,87
5048,107
5049,93
5050,97
5051,97
5052,93
5053,91
5054,89
5055,99
5056,83
5057,99
5058,69
5059,99
5060,89
5061,93
5062,85
5063,105
5064,87
5065,89
5066,79
5067,91
5068,93
5069,95
5070,97
5071,95
5072,95
5073,93
5074,99
5075,95
5076,99
5077,95
5078,99
5079,95
5080,89
5081,87
5082,87
5083,103
5084,85
5085,79
5086,89
5087,89
5088,103
5089,105
5090,91
5091,95
5092,91
5093,95
5094,103
5095,99
5096,93
5097,85
5098,89
5099,95
5100,99
5101,95
5102,85
5103,95
5104,81
5105,111
5106,83
5107,93
5108,97
5109,83
5110,105
5111,93
5112,95
5113,89
5114,97
5115,99
5116,85
5117,89
5118,87
5119,89
5120,89
5121,99
5122,99
5123,85
5124,95
5125,87
5126,101
5127,99
5128,87
5129,95
5130,95
5131,101
5132,93
5133,-14
5134,83
5135,93
5136,103
5137,89
5138,91
5139,99
5140,83
5141,97
5142,-31
5143,87
5144,91
5145,85
5146,95
5147,97
5148,89
5149,87
5150,95
5151,99
5152,93
5153,93
5154,89
5155,91
5156,105
5157,87
5158,93
5159,99
5160,105
5161,87
5162,89
5163,95
5164,103
5165,95
5166,87
5167,83
5168,95
5169,91
5170,93
5171,87
5172,93
5173,95
5174,93
5175,91
5176,101
5177,83
5178,91
5179,105
5180,97
5181,91
5182,54
5183,91
5184,95
5185,97
5186,95
5187,99
5188,37
5189,99
5190,97
5191,83
5192,89
5193,91
5194,95
5195,89
5196,97
5197,93
5198,97
5199,95
5200,99
5201,89
5202,89
5203,95
5204,91
5205,91
5206,89
5207,93
5208,115
5209,93
5210,97
5211,103
5212,81
5213,99
5214,93
5215,89
5216,87
5217,95
5218,97
5219,91
5220,97
5221,85
5222,97
5223,97
5224,91
5225,93
5226,87
5227,95
5228,95
5229,81
5230,89
5231,91
5232,91
5233,103
5234,87
5235,105
5236,89
5237,87
5238,103
5239,109
5240,117
5241,85
5242,103
5243,91
5244,87
5245,95
5246,89
5247,97
5248,97
5249,91
5250,81
5251,91
5252,101
5253,85
5254,83
5255,89
5256,93
5257,103
5258,89
5259,87
5260,101
5261,95
5262,103
5263,89
5264,89
5265,97
5266,95
5267,87
5268,99
5269,107
5270,95
5271,93
5272,87
5273,89
5274,101
5275,87
5276,85
5277,93
5278,85
5279,89
5280,95
5281,83
5282,97
5283,89
5284,87
5285,91
5286,89
5287,95
5288,95
5289,93
5290,95
5291,103
5292,93
5293,79
5294,105
5295,93
5296,87
5297,83
5298,103
5299,93
5300,95
5301,-59
5302,93
5303,95
5304,95
5305,97
5306,105
5307,89
5308,87
5309,93
5310,93
5311,101
5312,81
5313,97
5314,93
5315,97
5316,91
5317,107
5318,89
5319,87
5320,99
5321,85
5322,95
5323,93
5324,89
5325,85
5326,101
5327,99
5328,93
5329,85
5330,83
5331,93
5332,85
5333,77
5334,101
5335,99
5336,105
5337,89
5338,-9
5339,91
5340,91
5341,85
5342,85
5343,99
5344,59
5345,49
5346,0
5347,87
5348,91
5349,101
5350,93
5351,103
5352,83
5353,95
5354,99
5355,111
5356,111
5357,93
5358,93
5359,97
5360,99
5361,87
5362,103
5363,85
5364,85
5365,91
5366,87
5367,113
5368,93
5369,95
5370,83
5371,105
5372,91
5373,93
5374,95
5375,105
5376,85
5377,103
5378,99
5379,95
5380,89
5381,79
5382,95
5383,121
5384,89
5385,89
5386,93
5387,93
5388,97
5389,103
5390,93
5391,95
5392,93
5393,91
5394,101
5395,89
5396,91
5397,85
5398,89
5399,87
5400,91
5401,99
5402,103
5403,95
5404,89
5405,89
5406,89
5407,93
5408,89
5409,101
5410,93
5411,95
5412,95
5413,87
5414,95
5415,97
5416,91
5417,91
5418,109
5419,107
5420,95
5421,89
5422,85
5423,83
5424,103
5425,83
5426,99
5427,91
5428,93
5429,101
5430,99
5431,93
5432,97
5433,97
5434,91
5435,87
5436,101
5437,89
5438,93
5439,95
5440,103
5441,95
5442,91
5443,93
5444,91
5445,83
5446,95
5447,85
5448,107
5449,87
5450,99
5451,103
5452,85
5453,103
5454,93
5455,93
5456,105
5457,91
5458,93
5459,95
5460,85
5461,89
5462,87
5463,107
5464,99
5465,95
5466,93
5467,91
5468,87
5469,97
5470,93
5471,83
5472,97
5473,91
5474,85
5475,99
5476,93
5477,89
5478,101
5479,89
5480,87
5481,85
5482,91
5483,91
5484,103
5485,89
5486,105
5487,95
5488,91
5489,103
5490,97
5491,91
5492,99
5493,87
5494,93
5495,89
5496,89
5497,85
5498,95
5499,85
5500,93
5501,77
5502,105
5503,99
5504,89
5505,93
5506,99
5507,99
5508,85
5509,95
5510,93
5511,91
5512,95
5513,99
5514,99
5515,99
5516,107
5517,99
5518,105
5519,85
5520,87
5521,91
5522,97
5523,97
5524,97
5525,-9
5526,87
5527,99
5528,93
5529,93
5530,105
5531,89
5532,97
5533,93
5534,83
5535,37
5536,97
5537,95
5538,85
5539,97
5540,89
5541,93
5542,103
5543,107
5544,87
5545,95
5546,105
5547,87
5548,93
5549,101
5550,91
5551,89
5552,89
5553,89
5554,85
5555,99
5556,93
5557,83
5558,87
5559,87
5560,97
5561,93
5562,95
5563,89
5564,85
5565,87
5566,83
5567,85
5568,91
5569,97
5570,99
5571,95
5572,101
5573,95
5574,101
5575,97
5576,93
5577,93
5578,97
5579,87
5580,97
5581,113
5582,99
5583,105
5584,93
5585,95
5586,77
5587,91
5588,81
5589,91
5590,95
5591,99
5592,89
5593,89
5594,87
5595,97
5596,83
5597,95
5598,87
5599,87
5600,95
5601,91
5602,93
5603,93
5604,87
5605,93
5606,95
5607,91
5608,89
5609,91
5610,97
5611,103
5612,95
5613,99
5614,95
5615,89
5616,103
5617,99
5618,95
5619,93
5620,101
5621,91
5622,83
5623,101
5624,91
5625,93
5626,93
5627,101
5628,83
5629,107
5630,95
5631,91
5632,91
5633,91
5634,93
5635,109
5636,87
5637,95
5638,101
5639,87
5640,101
5641,85
5642,101
5643,85
5644,99
5645,95
5646,101
5647,87
5648,89
5649,97
5650,91
5651,101
5652,81
5653,99
5654,95
5655,89
5656,89
5657,87
5658,89
5659,99
5660,87
5661,103
5662,91
5663,10
5664,89
5665,85
5666,101
5667,91
5668,93
5669,91
5670,101
5671,91
5672,91
5673,95
5674,91
5675,95
5676,99
5677,97
5678,103
5679,101
5680,83
5681,95
5682,95
5683,97
5684,95
5685,99
5686,95
5687,93
5688,93
5689,91
5690,85
5691,97
5692,93
5693,91
5694,97
5695,91
5696,99
5697,91
5698,95
5699,89
5700,89
5701,89
5702,93
5703,85
5704,93
5705,87
5706,101
5707,89
5708,85
5709,103
5710,85
5711,99
5712,87
5713,87
